

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 11:18:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001F                     _ADCON0bits	set	31
   206  001E                     _ADRESH	set	30
   207  000C                     _PIR1bits	set	12
   208  000B                     _INTCON	set	11
   209  001F                     _ADCON0	set	31
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  008C                     _PIE1	set	140
   216  0089                     _TRISE	set	137
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   232  0010                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  0010                     __end_of__initialization:
   236  0010  0183               	clrf	3
   237  0011  120A  118A  2832   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0075                     __pbssCOMMON:
   241  0075                     _adc:
   242  0075                     	ds	1
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_setup:
   247  0070                     ?_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_isr:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	3
   259  0073                     ??_setup:
   260  0073                     ??_main:	
   261                           ; 1 bytes @ 0x3
   262                           
   263                           
   264                           ; 1 bytes @ 0x3
   265  0073                     	ds	2
   266                           
   267                           	psect	maintext
   268  0032                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 46 in file "newmain.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          2       0       0       0       0
   291 ;;      Totals:         2       0       0       0       0
   292 ;;Total ram usage:        2 bytes
   293 ;; Hardware stack levels required when called:    2
   294 ;; This function calls:
   295 ;;		_setup
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _main
   303  0032                     _main:
   304  0032                     l678:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;newmain.c: 47:     setup();
   310  0032  120A  118A  2014  120A  118A  	fcall	_setup
   311  0037                     l680:
   312                           
   313                           ;newmain.c: 49:         if (ADCON0bits.GO == 0) {
   314  0037  1283               	bcf	3,5	;RP0=0, select bank0
   315  0038  1303               	bcf	3,6	;RP1=0, select bank0
   316  0039  189F               	btfsc	31,1	;volatile
   317  003A  283C               	goto	u21
   318  003B  283D               	goto	u20
   319  003C                     u21:
   320  003C  2837               	goto	l680
   321  003D                     u20:
   322  003D                     l682:
   323                           
   324                           ;newmain.c: 50:             _delay((unsigned long)((5)*(8000000/4000.0)));
   325  003D  300D               	movlw	13
   326  003E  00F4               	movwf	??_main+1
   327  003F  30FB               	movlw	251
   328  0040  00F3               	movwf	??_main
   329  0041                     u37:
   330  0041  0BF3               	decfsz	??_main,f
   331  0042  2841               	goto	u37
   332  0043  0BF4               	decfsz	??_main+1,f
   333  0044  2841               	goto	u37
   334  0045  2846               	nop2
   335  0046                     l684:
   336                           
   337                           ;newmain.c: 51:             ADCON0bits.GO = 1;
   338  0046  1283               	bcf	3,5	;RP0=0, select bank0
   339  0047  1303               	bcf	3,6	;RP1=0, select bank0
   340  0048  149F               	bsf	31,1	;volatile
   341  0049  2837               	goto	l680
   342  004A  120A  118A  280C   	ljmp	start
   343  004D                     __end_of_main:
   344                           
   345                           	psect	text1
   346  0014                     __ptext1:	
   347 ;; *************** function _setup *****************
   348 ;; Defined at:
   349 ;;		line 21 in file "newmain.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels used:    1
   369 ;; Hardware stack levels required when called:    1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _setup
   379  0014                     _setup:
   380  0014                     l650:	
   381                           ;incstack = 0
   382                           ; Regs used in _setup: [wreg+status,2]
   383                           
   384                           
   385                           ;newmain.c: 22:     PORTA = 0;
   386  0014  1283               	bcf	3,5	;RP0=0, select bank0
   387  0015  1303               	bcf	3,6	;RP1=0, select bank0
   388  0016  0185               	clrf	5	;volatile
   389                           
   390                           ;newmain.c: 23:     PORTB = 0;
   391  0017  0186               	clrf	6	;volatile
   392                           
   393                           ;newmain.c: 24:     PORTC = 0;
   394  0018  0187               	clrf	7	;volatile
   395                           
   396                           ;newmain.c: 25:     PORTD = 0;
   397  0019  0188               	clrf	8	;volatile
   398                           
   399                           ;newmain.c: 26:     PORTE = 0;
   400  001A  0189               	clrf	9	;volatile
   401  001B                     l652:
   402                           
   403                           ;newmain.c: 27:     ANSEL = 0b00000001;
   404  001B  3001               	movlw	1
   405  001C  1683               	bsf	3,5	;RP0=1, select bank3
   406  001D  1703               	bsf	3,6	;RP1=1, select bank3
   407  001E  0088               	movwf	8	;volatile
   408  001F                     l654:
   409                           
   410                           ;newmain.c: 28:     ANSELH = 0;
   411  001F  0189               	clrf	9	;volatile
   412  0020                     l656:
   413                           
   414                           ;newmain.c: 29:     TRISA = 0;
   415  0020  1683               	bsf	3,5	;RP0=1, select bank1
   416  0021  1303               	bcf	3,6	;RP1=0, select bank1
   417  0022  0185               	clrf	5	;volatile
   418  0023                     l658:
   419                           
   420                           ;newmain.c: 30:     TRISB = 0;
   421  0023  0186               	clrf	6	;volatile
   422  0024                     l660:
   423                           
   424                           ;newmain.c: 31:     TRISC = 0;
   425  0024  0187               	clrf	7	;volatile
   426  0025                     l662:
   427                           
   428                           ;newmain.c: 32:     TRISD = 0;
   429  0025  0188               	clrf	8	;volatile
   430  0026                     l664:
   431                           
   432                           ;newmain.c: 33:     TRISE = 0;
   433  0026  0189               	clrf	9	;volatile
   434  0027                     l666:
   435                           
   436                           ;newmain.c: 34:     ADCON0 = 0b00000001;
   437  0027  3001               	movlw	1
   438  0028  1283               	bcf	3,5	;RP0=0, select bank0
   439  0029  1303               	bcf	3,6	;RP1=0, select bank0
   440  002A  009F               	movwf	31	;volatile
   441  002B                     l668:
   442                           
   443                           ;newmain.c: 35:     INTCON = 0b11000000;
   444  002B  30C0               	movlw	192
   445  002C  008B               	movwf	11	;volatile
   446  002D                     l670:
   447                           
   448                           ;newmain.c: 36:     PIE1 = 0b01000000;
   449  002D  3040               	movlw	64
   450  002E  1683               	bsf	3,5	;RP0=1, select bank1
   451  002F  1303               	bcf	3,6	;RP1=0, select bank1
   452  0030  008C               	movwf	12	;volatile
   453  0031                     l43:
   454  0031  0008               	return
   455  0032                     __end_of_setup:
   456                           
   457                           	psect	text2
   458  004D                     __ptext2:	
   459 ;; *************** function _isr *****************
   460 ;; Defined at:
   461 ;;		line 39 in file "newmain.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          3       0       0       0       0
   478 ;;      Totals:         3       0       0       0       0
   479 ;;Total ram usage:        3 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		Interrupt level 1
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _isr
   490  004D                     _isr:
   491  004D                     i1l672:
   492                           
   493                           ;newmain.c: 40:     if (PIR1bits.ADIF == 1) {
   494  004D  1283               	bcf	3,5	;RP0=0, select bank0
   495  004E  1303               	bcf	3,6	;RP1=0, select bank0
   496  004F  1F0C               	btfss	12,6	;volatile
   497  0050  2852               	goto	u1_21
   498  0051  2853               	goto	u1_20
   499  0052                     u1_21:
   500  0052  2858               	goto	i1l49
   501  0053                     u1_20:
   502  0053                     i1l674:
   503                           
   504                           ;newmain.c: 41:         adc = ADRESH;
   505  0053  081E               	movf	30,w	;volatile
   506  0054  00F0               	movwf	??_isr
   507  0055  0870               	movf	??_isr,w
   508  0056  00F5               	movwf	_adc
   509  0057                     i1l676:
   510                           
   511                           ;newmain.c: 42:         PIR1bits.ADIF = 0;
   512  0057  130C               	bcf	12,6	;volatile
   513  0058                     i1l49:
   514  0058  0872               	movf	??_isr+2,w
   515  0059  008A               	movwf	10
   516  005A  0E71               	swapf	??_isr+1,w
   517  005B  0083               	movwf	3
   518  005C  0EFE               	swapf	btemp,f
   519  005D  0E7E               	swapf	btemp,w
   520  005E  0009               	retfie
   521  005F                     __end_of_isr:
   522  007E                     btemp	set	126	;btemp
   523  007E                     wtemp0	set	126
   524                           
   525                           	psect	intentry
   526  0004                     __pintentry:	
   527                           ;incstack = 0
   528                           ; Regs used in _isr: [wreg]
   529                           
   530  0004                     interrupt_function:
   531  007E                     saved_w	set	btemp
   532  0004  00FE               	movwf	btemp
   533  0005  0E03               	swapf	3,w
   534  0006  00F1               	movwf	??_isr+1
   535  0007  080A               	movf	10,w
   536  0008  00F2               	movwf	??_isr+2
   537  0009  120A  118A  284D   	ljmp	_isr
   538                           
   539                           	psect	config
   540                           
   541                           ;Config register CONFIG1 @ 0x2007
   542                           ;	Oscillator Selection bits
   543                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   544                           ;	Watchdog Timer Enable bit
   545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   546                           ;	Power-up Timer Enable bit
   547                           ;	PWRTE = OFF, PWRT disabled
   548                           ;	RE3/MCLR pin function select bit
   549                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   550                           ;	Code Protection bit
   551                           ;	CP = OFF, Program memory code protection is disabled
   552                           ;	Data Code Protection bit
   553                           ;	CPD = OFF, Data memory code protection is disabled
   554                           ;	Brown Out Reset Selection bits
   555                           ;	BOREN = OFF, BOR disabled
   556                           ;	Internal External Switchover bit
   557                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   558                           ;	Fail-Safe Clock Monitor Enabled bit
   559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   560                           ;	Low Voltage Programming Enable bit
   561                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   562                           ;	In-Circuit Debugger Mode bit
   563                           ;	DEBUG = 0x1, unprogrammed default
   564  2007                     	org	8199
   565  2007  20D1               	dw	8401
   566                           
   567                           ;Config register CONFIG2 @ 0x2008
   568                           ;	Brown-out Reset Selection bit
   569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   570                           ;	Flash Program Memory Self Write Enable bits
   571                           ;	WRT = OFF, Write protection off
   572  2008                     	org	8200
   573  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 11:18:50 2021

                     l43 0031                       u20 003D                       u21 003C  
                     u37 0041                      l650 0014                      l660 0024  
                    l652 001B                      l670 002D                      l662 0025  
                    l654 001F                      l664 0026                      l656 0020  
                    l680 0037                      l666 0027                      l658 0023  
                    l682 003D                      l668 002B                      l684 0046  
                    l678 0032                      _adc 0075                      _isr 004D  
                   ?_isr 0070                     _PIE1 008C                     i1l49 0058  
                   u1_20 0053                     u1_21 0052                     _main 0032  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l672 004D  
                  i1l674 0053                    i1l676 0057                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004D  
                 ??_main 0073                   _ADCON0 001F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0032                  ??_setup 0073               __pmaintext 0032  
             __pintentry 0004                  __ptext1 0014                  __ptext2 004D  
           __size_of_isr 0012     end_of_initialization 0010      start_initialization 000F  
            __end_of_isr 005F              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_setup 001E        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 001B                 intlevel1 0000  
