

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 12:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0006                     _PORTBbits	set	6
   207  000B                     _INTCON	set	11
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  0096                     _IOCB	set	150
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   230  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   232  0012                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  0012                     __end_of__initialization:
   236  0012  0183               	clrf	3
   237  0013  120A  118A  286A   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0070                     __pbssCOMMON:
   241  0070                     _flags2:
   242  0070                     	ds	1
   243  0071                     _flags:
   244  0071                     	ds	1
   245  0072                     _cont8bits:
   246  0072                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0073                     __pcstackCOMMON:
   250  0073                     ?_setup:
   251  0073                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0073                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0073                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0073                     	ds	3
   263  0076                     ??_setup:
   264  0076                     ??_main:	
   265                           ; 1 bytes @ 0x3
   266                           
   267                           
   268                           	psect	maintext
   269  006A                     __pmaintext:	
   270                           ; 1 bytes @ 0x3
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 56 in file "newmain.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called:    2
   296 ;; This function calls:
   297 ;;		_setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  006A                     _main:
   306  006A                     l688:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;newmain.c: 57:     setup();
   312  006A  120A  118A  2052  120A  118A  	fcall	_setup
   313  006F                     l690:
   314                           
   315                           ;newmain.c: 59:         PORTD = cont8bits;
   316  006F  0872               	movf	_cont8bits,w
   317  0070  1283               	bcf	3,5	;RP0=0, select bank0
   318  0071  1303               	bcf	3,6	;RP1=0, select bank0
   319  0072  0088               	movwf	8	;volatile
   320  0073  286F               	goto	l690
   321  0074  120A  118A  280C   	ljmp	start
   322  0077                     __end_of_main:
   323                           
   324                           	psect	text1
   325  0052                     __ptext1:	
   326 ;; *************** function _setup *****************
   327 ;; Defined at:
   328 ;;		line 19 in file "newmain.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2
   337 ;; Tracked objects:
   338 ;;		On entry : 0/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         0       0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels used:    1
   348 ;; Hardware stack levels required when called:    1
   349 ;; This function calls:
   350 ;;		Nothing
   351 ;; This function is called by:
   352 ;;		_main
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           
   357                           ;psect for function _setup
   358  0052                     _setup:
   359  0052                     l652:	
   360                           ;incstack = 0
   361                           ; Regs used in _setup: [wreg+status,2]
   362                           
   363                           
   364                           ;newmain.c: 20:     PORTA = 0;
   365  0052  1283               	bcf	3,5	;RP0=0, select bank0
   366  0053  1303               	bcf	3,6	;RP1=0, select bank0
   367  0054  0185               	clrf	5	;volatile
   368                           
   369                           ;newmain.c: 21:     PORTB = 0;
   370  0055  0186               	clrf	6	;volatile
   371                           
   372                           ;newmain.c: 22:     PORTC = 0;
   373  0056  0187               	clrf	7	;volatile
   374                           
   375                           ;newmain.c: 23:     PORTD = 0;
   376  0057  0188               	clrf	8	;volatile
   377                           
   378                           ;newmain.c: 24:     PORTE = 0;
   379  0058  0189               	clrf	9	;volatile
   380                           
   381                           ;newmain.c: 25:     ANSEL = 0;
   382  0059  1683               	bsf	3,5	;RP0=1, select bank3
   383  005A  1703               	bsf	3,6	;RP1=1, select bank3
   384  005B  0188               	clrf	8	;volatile
   385                           
   386                           ;newmain.c: 26:     ANSELH = 0;
   387  005C  0189               	clrf	9	;volatile
   388                           
   389                           ;newmain.c: 27:     TRISA = 0;
   390  005D  1683               	bsf	3,5	;RP0=1, select bank1
   391  005E  1303               	bcf	3,6	;RP1=0, select bank1
   392  005F  0185               	clrf	5	;volatile
   393  0060                     l654:
   394                           
   395                           ;newmain.c: 28:     TRISB = 0b0000011;
   396  0060  3003               	movlw	3
   397  0061  0086               	movwf	6	;volatile
   398  0062                     l656:
   399                           
   400                           ;newmain.c: 29:     TRISC = 0;
   401  0062  0187               	clrf	7	;volatile
   402  0063                     l658:
   403                           
   404                           ;newmain.c: 30:     TRISD = 0;
   405  0063  0188               	clrf	8	;volatile
   406  0064                     l660:
   407                           
   408                           ;newmain.c: 31:     TRISE = 0;
   409  0064  0189               	clrf	9	;volatile
   410                           
   411                           ;newmain.c: 32:     IOCB = 0b00000011;
   412  0065  3003               	movlw	3
   413  0066  0096               	movwf	22	;volatile
   414                           
   415                           ;newmain.c: 33:     INTCON = 0b11001000;
   416  0067  30C8               	movlw	200
   417  0068  008B               	movwf	11	;volatile
   418  0069                     l35:
   419  0069  0008               	return
   420  006A                     __end_of_setup:
   421                           
   422                           	psect	text2
   423  0016                     __ptext2:	
   424 ;; *************** function _isr *****************
   425 ;; Defined at:
   426 ;;		line 40 in file "newmain.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          3       0       0       0       0
   443 ;;      Totals:         3       0       0       0       0
   444 ;;Total ram usage:        3 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; This function calls:
   447 ;;		Nothing
   448 ;; This function is called by:
   449 ;;		Interrupt level 1
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _isr
   455  0016                     _isr:
   456  0016                     i1l662:
   457                           
   458                           ;newmain.c: 41:     if (PORTBbits.RB0 == 1 && flags == 0b00000000) {
   459  0016  1283               	bcf	3,5	;RP0=0, select bank0
   460  0017  1303               	bcf	3,6	;RP1=0, select bank0
   461  0018  1C06               	btfss	6,0	;volatile
   462  0019  281B               	goto	u1_21
   463  001A  281C               	goto	u1_20
   464  001B                     u1_21:
   465  001B  2828               	goto	i1l46
   466  001C                     u1_20:
   467  001C                     i1l664:
   468  001C  0871               	movf	_flags,w
   469  001D  1D03               	btfss	3,2
   470  001E  2820               	goto	u2_21
   471  001F  2821               	goto	u2_20
   472  0020                     u2_21:
   473  0020  2828               	goto	i1l46
   474  0021                     u2_20:
   475  0021                     i1l666:
   476                           
   477                           ;newmain.c: 42:         flags = 0b00000001;
   478  0021  01F1               	clrf	_flags
   479  0022  0AF1               	incf	_flags,f
   480  0023                     i1l668:
   481                           
   482                           ;newmain.c: 43:         cont8bits++;
   483  0023  3001               	movlw	1
   484  0024  00F3               	movwf	??_isr
   485  0025  0873               	movf	??_isr,w
   486  0026  07F2               	addwf	_cont8bits,f
   487                           
   488                           ;newmain.c: 44:     } else if (PORTBbits.RB0 == 0 && flags == 0b00000001) {
   489  0027  2832               	goto	i1l674
   490  0028                     i1l46:
   491  0028  1806               	btfsc	6,0	;volatile
   492  0029  282B               	goto	u3_21
   493  002A  282C               	goto	u3_20
   494  002B                     u3_21:
   495  002B  2832               	goto	i1l674
   496  002C                     u3_20:
   497  002C                     i1l670:
   498  002C  0371               	decf	_flags,w
   499  002D  1D03               	btfss	3,2
   500  002E  2830               	goto	u4_21
   501  002F  2831               	goto	u4_20
   502  0030                     u4_21:
   503  0030  2832               	goto	i1l674
   504  0031                     u4_20:
   505  0031                     i1l672:
   506                           
   507                           ;newmain.c: 45:         flags = 0b00000000;
   508  0031  01F1               	clrf	_flags
   509  0032                     i1l674:
   510                           
   511                           ;newmain.c: 47:     if (PORTBbits.RB1 && flags2 == 0b00000000) {
   512  0032  1C86               	btfss	6,1	;volatile
   513  0033  2835               	goto	u5_21
   514  0034  2836               	goto	u5_20
   515  0035                     u5_21:
   516  0035  2840               	goto	i1l49
   517  0036                     u5_20:
   518  0036                     i1l676:
   519  0036  0870               	movf	_flags2,w
   520  0037  1D03               	btfss	3,2
   521  0038  283A               	goto	u6_21
   522  0039  283B               	goto	u6_20
   523  003A                     u6_21:
   524  003A  2840               	goto	i1l49
   525  003B                     u6_20:
   526  003B                     i1l678:
   527                           
   528                           ;newmain.c: 48:         flags2 = 0b00000001;
   529  003B  01F0               	clrf	_flags2
   530  003C  0AF0               	incf	_flags2,f
   531  003D                     i1l680:
   532                           
   533                           ;newmain.c: 49:         cont8bits--;
   534  003D  3001               	movlw	1
   535  003E  02F2               	subwf	_cont8bits,f
   536                           
   537                           ;newmain.c: 50:     } else if (PORTBbits.RB1 == 0 && flags2 == 0b00000001) {
   538  003F  284A               	goto	i1l686
   539  0040                     i1l49:
   540  0040  1886               	btfsc	6,1	;volatile
   541  0041  2843               	goto	u7_21
   542  0042  2844               	goto	u7_20
   543  0043                     u7_21:
   544  0043  284A               	goto	i1l686
   545  0044                     u7_20:
   546  0044                     i1l682:
   547  0044  0370               	decf	_flags2,w
   548  0045  1D03               	btfss	3,2
   549  0046  2848               	goto	u8_21
   550  0047  2849               	goto	u8_20
   551  0048                     u8_21:
   552  0048  284A               	goto	i1l686
   553  0049                     u8_20:
   554  0049                     i1l684:
   555                           
   556                           ;newmain.c: 51:         flags2 = 0b00000000;
   557  0049  01F0               	clrf	_flags2
   558  004A                     i1l686:
   559                           
   560                           ;newmain.c: 53:     INTCONbits.RBIF = 0;
   561  004A  100B               	bcf	11,0	;volatile
   562  004B                     i1l52:
   563  004B  0875               	movf	??_isr+2,w
   564  004C  008A               	movwf	10
   565  004D  0E74               	swapf	??_isr+1,w
   566  004E  0083               	movwf	3
   567  004F  0EFE               	swapf	btemp,f
   568  0050  0E7E               	swapf	btemp,w
   569  0051  0009               	retfie
   570  0052                     __end_of_isr:
   571  007E                     btemp	set	126	;btemp
   572  007E                     wtemp0	set	126
   573                           
   574                           	psect	intentry
   575  0004                     __pintentry:	
   576                           ;incstack = 0
   577                           ; Regs used in _isr: [wreg+status,2+status,0]
   578                           
   579  0004                     interrupt_function:
   580  007E                     saved_w	set	btemp
   581  0004  00FE               	movwf	btemp
   582  0005  0E03               	swapf	3,w
   583  0006  00F4               	movwf	??_isr+1
   584  0007  080A               	movf	10,w
   585  0008  00F5               	movwf	??_isr+2
   586  0009  120A  118A  2816   	ljmp	_isr
   587                           
   588                           	psect	config
   589                           
   590                           ;Config register CONFIG1 @ 0x2007
   591                           ;	Oscillator Selection bits
   592                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   593                           ;	Watchdog Timer Enable bit
   594                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   595                           ;	Power-up Timer Enable bit
   596                           ;	PWRTE = OFF, PWRT disabled
   597                           ;	RE3/MCLR pin function select bit
   598                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   599                           ;	Code Protection bit
   600                           ;	CP = OFF, Program memory code protection is disabled
   601                           ;	Data Code Protection bit
   602                           ;	CPD = OFF, Data memory code protection is disabled
   603                           ;	Brown Out Reset Selection bits
   604                           ;	BOREN = OFF, BOR disabled
   605                           ;	Internal External Switchover bit
   606                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   607                           ;	Fail-Safe Clock Monitor Enabled bit
   608                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   609                           ;	Low Voltage Programming Enable bit
   610                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   611                           ;	In-Circuit Debugger Mode bit
   612                           ;	DEBUG = 0x1, unprogrammed default
   613  2007                     	org	8199
   614  2007  20D1               	dw	8401
   615                           
   616                           ;Config register CONFIG2 @ 0x2008
   617                           ;	Brown-out Reset Selection bit
   618                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   619                           ;	Flash Program Memory Self Write Enable bits
   620                           ;	WRT = OFF, Write protection off
   621  2008                     	org	8200
   622  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 12:20:21 2021

                     l35 0069                      l660 0064                      l652 0052  
                    l654 0060                      l656 0062                      l658 0063  
                    l690 006F                      l688 006A                      _isr 0016  
                   ?_isr 0073                     _IOCB 0096                     i1l52 004B  
                   i1l46 0028                     i1l49 0040                     u1_20 001C  
                   u1_21 001B                     u2_20 0021                     u2_21 0020  
                   u3_20 002C                     u3_21 002B                     u4_20 0031  
                   u4_21 0030                     u5_20 0036                     u5_21 0035  
                   u6_20 003B                     u6_21 003A                     u7_20 0044  
                   u7_21 0043                     u8_20 0049                     u8_21 0048  
                   _main 006A                     btemp 007E                     start 000C  
                  ??_isr 0073                    ?_main 0073                    _ANSEL 0188  
                  i1l670 002C                    i1l662 0016                    i1l680 003D  
                  i1l672 0031                    i1l664 001C                    i1l682 0044  
                  i1l674 0032                    i1l666 0021                    i1l684 0049  
                  i1l676 0036                    i1l668 0023                    i1l686 004A  
                  i1l678 003B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _flags 0071  
                  _setup 0052                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0077  
                 ??_main 0076                   ?_setup 0073                   _ANSELH 0189  
                 _INTCON 000B                   _flags2 0070                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0073            __end_of_setup 006A  
                ??_setup 0076               __pmaintext 006A               __pintentry 0004  
                __ptext1 0052                  __ptext2 0016             __size_of_isr 003C  
   end_of_initialization 0012                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 0052              __pbssCOMMON 0070                ___latbits 0002  
              _cont8bits 0072           __size_of_setup 0018        interrupt_function 0004  
          __size_of_main 000D               _INTCONbits 000B                 intlevel1 0000  
