

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
   484  04D7  3420               	retlw	32	;' '
   485  04D8  3453               	retlw	83	;'S'
   486  04D9  3433               	retlw	51	;'3'
   487  04DA  3420               	retlw	32	;' '
   488  04DB  3400               	retlw	0
   489                           
   490                           	psect	cinit
   491  000F                     start_initialization:	
   492                           ; #config settings
   493                           
   494  000F                     __initialization:
   495                           
   496                           ; Clear objects allocated to COMMON
   497  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   498  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   499  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   500  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK0
   503  0013  1383               	bcf	3,7	;select IRP bank0
   504  0014  304E               	movlw	low __pbssBANK0
   505  0015  0084               	movwf	4
   506  0016  3066               	movlw	low (__pbssBANK0+24)
   507  0017  120A  118A  261F  120A  118A  	fcall	clear_ram0
   508  001C                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  001C                     __end_of__initialization:
   512  001C  0183               	clrf	3
   513  001D  120A  118A  29A8   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  0076                     __pbssCOMMON:
   517  0076                     _adc_value:
   518  0076                     	ds	1
   519  0077                     _value:
   520  0077                     	ds	1
   521  0078                     _coms:
   522  0078                     	ds	1
   523  0079                     _multi:
   524  0079                     	ds	1
   525                           
   526                           	psect	bssBANK0
   527  004E                     __pbssBANK0:
   528  004E                     _vasc:
   529  004E                     	ds	1
   530  004F                     _dato:
   531  004F                     	ds	1
   532  0050                     _res4:
   533  0050                     	ds	1
   534  0051                     _res3:
   535  0051                     	ds	1
   536  0052                     _res2:
   537  0052                     	ds	1
   538  0053                     _res1:
   539  0053                     	ds	1
   540  0054                     _adece2:
   541  0054                     	ds	1
   542  0055                     _adece1:
   543  0055                     	ds	1
   544  0056                     _carac:
   545  0056                     	ds	16
   546                           
   547                           	psect	clrtext
   548  061F                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552  061F  0064               	clrwdt	;clear the watchdog before getting into this loop
   553  0620                     clrloop0:
   554  0620  0180               	clrf	0	;clear RAM location pointed to by FSR
   555  0621  0A84               	incf	4,f	;increment pointer
   556  0622  0604               	xorwf	4,w	;XOR with final address
   557  0623  1903               	btfsc	3,2	;have we reached the end yet?
   558  0624  3400               	retlw	0	;all done for this memory range, return
   559  0625  0604               	xorwf	4,w	;XOR again to restore value
   560  0626  2E20               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackCOMMON
   563  0070                     __pcstackCOMMON:
   564  0070                     ?_isdigit:
   565  0070                     ?_adc:	
   566                           ; 1 bit 
   567                           
   568  0070                     ??_adc:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Lcd_Init:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Clear:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_ascii:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_setup:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_isr:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Port:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Lcd_Cmd:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Lcd_Write_Char:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0070                     	ds	1
   601  0071                     ??_isr:
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	3
   605  0074                     ??_ascii:
   606  0074                     ??_isdigit:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ??_setup:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ??_Lcd_Port:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ??___wmul:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     ??___lwdiv:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     Lcd_Port@a:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     _isdigit$807:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ___wmul@product:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 2 bytes @ 0x4
   632  0074                     	ds	1
   633  0075                     ??_Lcd_Write_Char:
   634  0075                     ??___lwmod:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     Lcd_Cmd@a:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     isdigit@c:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 1 bytes @ 0x5
   645  0075                     	ds	1
   646  0076                     ??_Lcd_Clear:
   647                           
   648                           	psect	cstackBANK0
   649  0020                     __pcstackBANK0:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0020                     ??_Lcd_Cmd:
   653  0020                     ?___wmul:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     ?___lwdiv:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0020                     ascii@index:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0020                     Lcd_Write_Char@a:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0020                     ___wmul@multiplier:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0020                     ___lwdiv@divisor:	
   669                           ; 2 bytes @ 0x0
   670                           
   671                           
   672                           ; 2 bytes @ 0x0
   673  0020                     	ds	1
   674  0021                     ?_Lcd_Write_String:
   675  0021                     Lcd_Write_String@a:	
   676                           ; 1 bytes @ 0x1
   677                           
   678                           
   679                           ; 2 bytes @ 0x1
   680  0021                     	ds	1
   681  0022                     ??_Lcd_Init:
   682  0022                     ?_Lcd_Set_Cursor:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0022                     Lcd_Set_Cursor@b:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  0022                     ___wmul@multiplicand:	
   689                           ; 1 bytes @ 0x2
   690                           
   691  0022                     ___lwdiv@dividend:	
   692                           ; 2 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696  0022                     	ds	1
   697  0023                     ??_Lcd_Set_Cursor:
   698  0023                     ??_Lcd_Write_String:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           ; 1 bytes @ 0x3
   703  0023                     	ds	1
   704  0024                     Lcd_Set_Cursor@a:
   705  0024                     ___lwdiv@counter:	
   706                           ; 1 bytes @ 0x4
   707                           
   708                           
   709                           ; 1 bytes @ 0x4
   710  0024                     	ds	1
   711  0025                     Lcd_Set_Cursor@temp:
   712  0025                     ___lwdiv@quotient:	
   713                           ; 1 bytes @ 0x5
   714                           
   715                           
   716                           ; 2 bytes @ 0x5
   717  0025                     	ds	1
   718  0026                     Lcd_Write_String@i:
   719                           
   720                           ; 2 bytes @ 0x6
   721  0026                     	ds	1
   722  0027                     ?___lwmod:
   723  0027                     ___lwmod@divisor:	
   724                           ; 2 bytes @ 0x7
   725                           
   726                           
   727                           ; 2 bytes @ 0x7
   728  0027                     	ds	2
   729  0029                     ___lwmod@dividend:
   730                           
   731                           ; 2 bytes @ 0x9
   732  0029                     	ds	2
   733  002B                     ___lwmod@counter:
   734                           
   735                           ; 1 bytes @ 0xB
   736  002B                     	ds	1
   737  002C                     ?_sprintf:
   738  002C                     sprintf@f:	
   739                           ; 2 bytes @ 0xC
   740                           
   741                           
   742                           ; 1 bytes @ 0xC
   743  002C                     	ds	11
   744  0037                     ??_sprintf:
   745                           
   746                           ; 1 bytes @ 0x17
   747  0037                     	ds	3
   748  003A                     sprintf@ap:
   749                           
   750                           ; 1 bytes @ 0x1A
   751  003A                     	ds	1
   752  003B                     sprintf@prec:
   753                           
   754                           ; 1 bytes @ 0x1B
   755  003B                     	ds	1
   756  003C                     sprintf@flag:
   757                           
   758                           ; 1 bytes @ 0x1C
   759  003C                     	ds	1
   760  003D                     sprintf@val:
   761                           
   762                           ; 2 bytes @ 0x1D
   763  003D                     	ds	2
   764  003F                     sprintf@sp:
   765                           
   766                           ; 1 bytes @ 0x1F
   767  003F                     	ds	1
   768  0040                     sprintf@width:
   769                           
   770                           ; 2 bytes @ 0x20
   771  0040                     	ds	2
   772  0042                     sprintf@c:
   773                           
   774                           ; 1 bytes @ 0x22
   775  0042                     	ds	1
   776  0043                     ??_main:
   777                           
   778                           ; 1 bytes @ 0x23
   779  0043                     	ds	11
   780                           
   781                           	psect	maintext
   782  01A8                     __pmaintext:	
   783 ;;
   784 ;;Main: autosize = 0, tempsize = 11, incstack = 0, save=0
   785 ;;
   786 ;; *************** function _main *****************
   787 ;; Defined at:
   788 ;;		line 98 in file "newmain.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0      11       0       0       0
   805 ;;      Totals:         0      11       0       0       0
   806 ;;Total ram usage:       11 bytes
   807 ;; Hardware stack levels required when called:    5
   808 ;; This function calls:
   809 ;;		_Lcd_Clear
   810 ;;		_Lcd_Init
   811 ;;		_Lcd_Set_Cursor
   812 ;;		_Lcd_Write_String
   813 ;;		_ascii
   814 ;;		_setup
   815 ;;		_sprintf
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _main
   823  01A8                     _main:
   824  01A8                     l2021:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           
   828                           
   829                           ;newmain.c: 99:     setup();
   830  01A8  120A  118A  2556  120A  118A  	fcall	_setup
   831                           
