

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  008F                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  0105                     	;# 
   446  0107                     	;# 
   447  0108                     	;# 
   448  0109                     	;# 
   449  010C                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0185                     	;# 
   455  0187                     	;# 
   456  0188                     	;# 
   457  0189                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460                           
   461                           	psect	strings
   462  0540                     __pstrings:
   463  0540                     stringtab:
   464  0540                     __stringtab:
   465                           
   466                           ;	String table - string pointers are 1 byte each
   467  0540  1BFF               	btfsc	btemp+1,7
   468  0541  2D4A               	ljmp	stringcode
   469  0542  1383               	bcf	3,7
   470  0543  187F               	btfsc	btemp+1,0
   471  0544  1783               	bsf	3,7
   472  0545  0800               	movf	0,w
   473  0546  0A84               	incf	4,f
   474  0547  1903               	skipnz
   475  0548  0AFF               	incf	btemp+1,f
   476  0549  0008               	return
   477  054A                     stringcode:
   478  054A                     stringdir:
   479  054A  3005               	movlw	high stringdir
   480  054B  008A               	movwf	10
   481  054C  0804               	movf	4,w
   482  054D  0A84               	incf	4,f
   483  054E  0782               	addwf	2,f
   484  054F                     __stringbase:
   485  054F  3400               	retlw	0
   486  0550                     __end_of__stringtab:
   487  0550                     _dpowers:
   488  0550  3401               	retlw	1
   489  0551  3400               	retlw	0
   490  0552  340A               	retlw	10
   491  0553  3400               	retlw	0
   492  0554  3464               	retlw	100
   493  0555  3400               	retlw	0
   494  0556  34E8               	retlw	232
   495  0557  3403               	retlw	3
   496  0558  3410               	retlw	16
   497  0559  3427               	retlw	39
   498  055A                     __end_of_dpowers:
   499  001E                     _ADRESH	set	30
   500  0013                     _SSPBUF	set	19
   501  0014                     _SSPCON	set	20
   502  0007                     _PORTCbits	set	7
   503  0008                     _PORTDbits	set	8
   504  0019                     _TXREG	set	25
   505  0006                     _PORTBbits	set	6
   506  000C                     _PIR1bits	set	12
   507  0018                     _RCSTA	set	24
   508  000B                     _INTCON	set	11
   509  0009                     _PORTE	set	9
   510  0008                     _PORTD	set	8
   511  0007                     _PORTC	set	7
   512  0006                     _PORTB	set	6
   513  0005                     _PORTA	set	5
   514  0094                     _SSPSTATbits	set	148
   515  0094                     _SSPSTAT	set	148
   516  0098                     _TXSTAbits	set	152
   517  0098                     _TXSTA	set	152
   518  0099                     _SPBRG	set	153
   519  009A                     _SPBRGH	set	154
   520  0089                     _TRISE	set	137
   521  0088                     _TRISD	set	136
   522  0087                     _TRISCbits	set	135
   523  0086                     _TRISB	set	134
   524  0085                     _TRISA	set	133
   525  043B                     _TRISC3	set	1083
   526  043D                     _TRISC5	set	1085
   527  0187                     _BAUDCTL	set	391
   528  0189                     _ANSELH	set	393
   529  0188                     _ANSEL	set	392
   530  055A                     STR_2:
   531  055A  3425               	retlw	37	;'%'
   532  055B  3431               	retlw	49	;'1'
   533  055C  3469               	retlw	105	;'i'
   534  055D  342E               	retlw	46	;'.'
   535  055E  3425               	retlw	37	;'%'
   536  055F  3431               	retlw	49	;'1'
   537  0560  3469               	retlw	105	;'i'
   538  0561  3456               	retlw	86	;'V'
   539  0562  3420               	retlw	32	;' '
   540  0563  3420               	retlw	32	;' '
   541  0564  3425               	retlw	37	;'%'
   542  0565  3433               	retlw	51	;'3'
   543  0566  3469               	retlw	105	;'i'
   544  0567  3420               	retlw	32	;' '
   545  0568  3425               	retlw	37	;'%'
   546  0569  3433               	retlw	51	;'3'
   547  056A  3469               	retlw	105	;'i'
   548  056B  342E               	retlw	46	;'.'
   549  056C  3430               	retlw	48	;'0'
   550  056D  3443               	retlw	67	;'C'
   551  056E  3400               	retlw	0
   552  056F                     STR_1:
   553  056F  3450               	retlw	80	;'P'
   554  0570  344F               	retlw	79	;'O'
   555  0571  3454               	retlw	84	;'T'
   556  0572  3420               	retlw	32	;' '
   557  0573  3420               	retlw	32	;' '
   558  0574  3420               	retlw	32	;' '
   559  0575  3442               	retlw	66	;'B'
   560  0576  3449               	retlw	73	;'I'
   561  0577  344E               	retlw	78	;'N'
   562  0578  3420               	retlw	32	;' '
   563  0579  3420               	retlw	32	;' '
   564  057A  3420               	retlw	32	;' '
   565  057B  3454               	retlw	84	;'T'
   566  057C  3445               	retlw	69	;'E'
   567  057D  344D               	retlw	77	;'M'
   568  057E  3450               	retlw	80	;'P'
   569  057F  3400               	retlw	0
   570                           
   571                           	psect	cinit
   572  000F                     start_initialization:	
   573                           ; #config settings
   574                           
   575  000F                     __initialization:
   576                           
   577                           ; Clear objects allocated to COMMON
   578  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   579  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK0
   582  0011  1383               	bcf	3,7	;select IRP bank0
   583  0012  3044               	movlw	low __pbssBANK0
   584  0013  0084               	movwf	4
   585  0014  3062               	movlw	low (__pbssBANK0+30)
   586  0015  120A  118A  26D6  120A  118A  	fcall	clear_ram0
   587  001A                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590  001A                     __end_of__initialization:
   591  001A  0183               	clrf	3
   592  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	bssCOMMON
   595  007A                     __pbssCOMMON:
   596  007A                     _value:
   597  007A                     	ds	1
   598  007B                     _res4:
   599  007B                     	ds	1
   600                           
   601                           	psect	bssBANK0
   602  0044                     __pbssBANK0:
   603  0044                     _adc_value:
   604  0044                     	ds	1
   605  0045                     _bin6:
   606  0045                     	ds	1
   607  0046                     _bin5:
   608  0046                     	ds	1
   609  0047                     _bin4:
   610  0047                     	ds	1
   611  0048                     _bin3:
   612  0048                     	ds	1
   613  0049                     _bin2:
   614  0049                     	ds	1
   615  004A                     _bin1:
   616  004A                     	ds	1
   617  004B                     _res3:
   618  004B                     	ds	1
   619  004C                     _res2:
   620  004C                     	ds	1
   621  004D                     _res1:
   622  004D                     	ds	1
   623  004E                     _vasc:
   624  004E                     	ds	1
   625  004F                     _S3:
   626  004F                     	ds	1
   627  0050                     _S2:
   628  0050                     	ds	1
   629  0051                     _S1:
   630  0051                     	ds	1
   631  0052                     _carac:
   632  0052                     	ds	16
   633                           
   634                           	psect	clrtext
   635  06D6                     clear_ram0:	
   636                           ;	Called with FSR containing the base address, and
   637                           ;	W with the last address+1
   638                           
   639  06D6  0064               	clrwdt	;clear the watchdog before getting into this loop
   640  06D7                     clrloop0:
   641  06D7  0180               	clrf	0	;clear RAM location pointed to by FSR
   642  06D8  0A84               	incf	4,f	;increment pointer
   643  06D9  0604               	xorwf	4,w	;XOR with final address
   644  06DA  1903               	btfsc	3,2	;have we reached the end yet?
   645  06DB  3400               	retlw	0	;all done for this memory range, return
   646  06DC  0604               	xorwf	4,w	;XOR again to restore value
   647  06DD  2ED7               	goto	clrloop0	;do the next byte
   648                           
   649                           	psect	cstackCOMMON
   650  0070                     __pcstackCOMMON:
   651  0070                     ?_isdigit:
   652  0070                     ?_Lcd_Init:	
   653                           ; 1 bit 
   654                           
   655  0070                     ?_Lcd_Clear:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_spiWrite:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_spiRead:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_ascii:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_setup:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_isr:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Lcd_Port:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Lcd_Cmd:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_Lcd_Write_Char:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_spiReceiveWait:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693  0070                     	ds	2
   694  0072                     ?_spiInit:
   695  0072                     ??_spiWrite:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     ??_spiRead:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ??_ascii:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ??_isdigit:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ??_setup:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ??_Lcd_Port:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_spiReceiveWait:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ?___wmul:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ?___lwdiv:	
   720                           ; 2 bytes @ 0x2
   721                           
   722  0072                     Lcd_Port@a:	
   723                           ; 2 bytes @ 0x2
   724                           
   725  0072                     spiInit@sDataSample:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     spiWrite@dat:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     _isdigit$970:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ___wmul@multiplier:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ___lwdiv@divisor:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742  0072                     	ds	1
   743  0073                     ??_Lcd_Cmd:
   744  0073                     ??_Lcd_Write_Char:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     spiInit@sClockIdle:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     isdigit@c:	
   751                           ; 1 bytes @ 0x3
   752                           
   753                           
   754                           ; 1 bytes @ 0x3
   755  0073                     	ds	1
   756  0074                     Lcd_Write_Char@a:
   757  0074                     spiInit@sTransmitEdge:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ascii@index:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ___wmul@multiplicand:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ___lwdiv@dividend:	
   767                           ; 2 bytes @ 0x4
   768                           
   769                           
   770                           ; 2 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     ??_spiInit:
   773  0075                     ?_Lcd_Write_String:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     Lcd_Cmd@a:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     spiInit@sType:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     Lcd_Write_String@a:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     ??_Lcd_Init:
   789  0076                     ??_Lcd_Clear:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     ?_Lcd_Set_Cursor:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     ??___wmul:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ??___lwdiv:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     Lcd_Set_Cursor@b:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     ___wmul@product:	
   805                           ; 1 bytes @ 0x6
   806                           
   807                           
   808                           ; 2 bytes @ 0x6
   809  0076                     	ds	1
   810  0077                     ??_Lcd_Set_Cursor:
   811  0077                     ??_Lcd_Write_String:	
   812                           ; 1 bytes @ 0x7
   813                           
   814  0077                     ___lwdiv@quotient:	
   815                           ; 1 bytes @ 0x7
   816                           
   817                           
   818                           ; 2 bytes @ 0x7
   819  0077                     	ds	1
   820  0078                     Lcd_Set_Cursor@a:
   821                           
   822                           ; 1 bytes @ 0x8
   823  0078                     	ds	1
   824  0079                     Lcd_Set_Cursor@temp:
   825  0079                     ___lwdiv@counter:	
   826                           ; 1 bytes @ 0x9
   827                           
   828                           
   829                           ; 1 bytes @ 0x9
   830  0079                     	ds	1
   831                           
   832                           	psect	cstackBANK0
   833  0020                     __pcstackBANK0:
   834  0020                     ?___lwmod:
   835  0020                     Lcd_Write_String@i:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0020                     ___lwmod@divisor:	
   839                           ; 2 bytes @ 0x0
   840                           
   841                           
   842                           ; 2 bytes @ 0x0
   843  0020                     	ds	2
   844  0022                     ___lwmod@dividend:
   845                           
   846                           ; 2 bytes @ 0x2
