

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  008F                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  0105                     	;# 
   446  0107                     	;# 
   447  0108                     	;# 
   448  0109                     	;# 
   449  010C                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0185                     	;# 
   455  0187                     	;# 
   456  0188                     	;# 
   457  0189                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460                           
   461                           	psect	strings
   462  0400                     __pstrings:
   463  0400                     stringtab:
   464  0400                     __stringtab:
   465                           
   466                           ;	String table - string pointers are 1 byte each
   467  0400  1BFF               	btfsc	btemp+1,7
   468  0401  2C0A               	ljmp	stringcode
   469  0402  1383               	bcf	3,7
   470  0403  187F               	btfsc	btemp+1,0
   471  0404  1783               	bsf	3,7
   472  0405  0800               	movf	0,w
   473  0406  0A84               	incf	4,f
   474  0407  1903               	skipnz
   475  0408  0AFF               	incf	btemp+1,f
   476  0409  0008               	return
   477  040A                     stringcode:
   478  040A                     stringdir:
   479  040A  3004               	movlw	high stringdir
   480  040B  008A               	movwf	10
   481  040C  0804               	movf	4,w
   482  040D  0A84               	incf	4,f
   483  040E  0782               	addwf	2,f
   484  040F                     __stringbase:
   485  040F  3400               	retlw	0
   486  0410                     __end_of__stringtab:
   487  0410                     _dpowers:
   488  0410  3401               	retlw	1
   489  0411  3400               	retlw	0
   490  0412  340A               	retlw	10
   491  0413  3400               	retlw	0
   492  0414  3464               	retlw	100
   493  0415  3400               	retlw	0
   494  0416  34E8               	retlw	232
   495  0417  3403               	retlw	3
   496  0418  3410               	retlw	16
   497  0419  3427               	retlw	39
   498  041A                     __end_of_dpowers:
   499  001E                     _ADRESH	set	30
   500  0013                     _SSPBUF	set	19
   501  0014                     _SSPCON	set	20
   502  0007                     _PORTCbits	set	7
   503  0008                     _PORTDbits	set	8
   504  0019                     _TXREG	set	25
   505  0006                     _PORTBbits	set	6
   506  000C                     _PIR1bits	set	12
   507  0018                     _RCSTA	set	24
   508  000B                     _INTCON	set	11
   509  0009                     _PORTE	set	9
   510  0008                     _PORTD	set	8
   511  0007                     _PORTC	set	7
   512  0006                     _PORTB	set	6
   513  0005                     _PORTA	set	5
   514  0094                     _SSPSTATbits	set	148
   515  0094                     _SSPSTAT	set	148
   516  0098                     _TXSTAbits	set	152
   517  0098                     _TXSTA	set	152
   518  0099                     _SPBRG	set	153
   519  009A                     _SPBRGH	set	154
   520  008C                     _PIE1bits	set	140
   521  0089                     _TRISE	set	137
   522  0088                     _TRISD	set	136
   523  0087                     _TRISCbits	set	135
   524  0086                     _TRISB	set	134
   525  0085                     _TRISA	set	133
   526  043B                     _TRISC3	set	1083
   527  043D                     _TRISC5	set	1085
   528  0187                     _BAUDCTL	set	391
   529  0189                     _ANSELH	set	393
   530  0188                     _ANSEL	set	392
   531  041A                     STR_2:
   532  041A  3425               	retlw	37	;'%'
   533  041B  3431               	retlw	49	;'1'
   534  041C  3469               	retlw	105	;'i'
   535  041D  342E               	retlw	46	;'.'
   536  041E  3425               	retlw	37	;'%'
   537  041F  3431               	retlw	49	;'1'
   538  0420  3469               	retlw	105	;'i'
   539  0421  3456               	retlw	86	;'V'
   540  0422  3420               	retlw	32	;' '
   541  0423  3420               	retlw	32	;' '
   542  0424  3425               	retlw	37	;'%'
   543  0425  3433               	retlw	51	;'3'
   544  0426  3469               	retlw	105	;'i'
   545  0427  3420               	retlw	32	;' '
   546  0428  3425               	retlw	37	;'%'
   547  0429  3433               	retlw	51	;'3'
   548  042A  3469               	retlw	105	;'i'
   549  042B  342E               	retlw	46	;'.'
   550  042C  3430               	retlw	48	;'0'
   551  042D  3443               	retlw	67	;'C'
   552  042E  3400               	retlw	0
   553  042F                     STR_1:
   554  042F  3450               	retlw	80	;'P'
   555  0430  344F               	retlw	79	;'O'
   556  0431  3454               	retlw	84	;'T'
   557  0432  3420               	retlw	32	;' '
   558  0433  3420               	retlw	32	;' '
   559  0434  3420               	retlw	32	;' '
   560  0435  3442               	retlw	66	;'B'
   561  0436  3449               	retlw	73	;'I'
   562  0437  344E               	retlw	78	;'N'
   563  0438  3420               	retlw	32	;' '
   564  0439  3420               	retlw	32	;' '
   565  043A  3420               	retlw	32	;' '
   566  043B  3454               	retlw	84	;'T'
   567  043C  3445               	retlw	69	;'E'
   568  043D  344D               	retlw	77	;'M'
   569  043E  3450               	retlw	80	;'P'
   570  043F  3400               	retlw	0
   571                           
   572                           	psect	cinit
   573  000F                     start_initialization:	
   574                           ; #config settings
   575                           
   576  000F                     __initialization:
   577                           
   578                           ; Clear objects allocated to COMMON
   579  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   580  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583  0011  1383               	bcf	3,7	;select IRP bank0
   584  0012  3044               	movlw	low __pbssBANK0
   585  0013  0084               	movwf	4
   586  0014  305C               	movlw	low (__pbssBANK0+24)
   587  0015  120A  118A  2598  120A  118A  	fcall	clear_ram0
   588  001A                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  001A                     __end_of__initialization:
   592  001A  0183               	clrf	3
   593  001B  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMMON
   596  007A                     __pbssCOMMON:
   597  007A                     _value:
   598  007A                     	ds	1
   599  007B                     _res4:
   600  007B                     	ds	1
   601                           
   602                           	psect	bssBANK0
   603  0044                     __pbssBANK0:
   604  0044                     _adc_value:
   605  0044                     	ds	1
   606  0045                     _res3:
   607  0045                     	ds	1
   608  0046                     _res2:
   609  0046                     	ds	1
   610  0047                     _res1:
   611  0047                     	ds	1
   612  0048                     _vasc:
   613  0048                     	ds	1
   614  0049                     _S3:
   615  0049                     	ds	1
   616  004A                     _S2:
   617  004A                     	ds	1
   618  004B                     _S1:
   619  004B                     	ds	1
   620  004C                     _carac:
   621  004C                     	ds	16
   622                           
   623                           	psect	clrtext
   624  0598                     clear_ram0:	
   625                           ;	Called with FSR containing the base address, and
   626                           ;	W with the last address+1
   627                           
   628  0598  0064               	clrwdt	;clear the watchdog before getting into this loop
   629  0599                     clrloop0:
   630  0599  0180               	clrf	0	;clear RAM location pointed to by FSR
   631  059A  0A84               	incf	4,f	;increment pointer
   632  059B  0604               	xorwf	4,w	;XOR with final address
   633  059C  1903               	btfsc	3,2	;have we reached the end yet?
   634  059D  3400               	retlw	0	;all done for this memory range, return
   635  059E  0604               	xorwf	4,w	;XOR again to restore value
   636  059F  2D99               	goto	clrloop0	;do the next byte
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:
   640  0070                     ?_isdigit:
   641  0070                     ?_Lcd_Init:	
   642                           ; 1 bit 
   643                           
   644  0070                     ?_Lcd_Clear:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_spiWrite:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_spiRead:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_ascii:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_setup:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_isr:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_main:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Lcd_Port:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Lcd_Cmd:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Write_Char:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_spiReceiveWait:	
   678                           ; 1 bytes @ 0x0
   679                           
   680                           
   681                           ; 1 bytes @ 0x0
   682  0070                     	ds	2
   683  0072                     ?_spiInit:
   684  0072                     ??_spiWrite:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0072                     ??_spiRead:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ??_ascii:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     ??_isdigit:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ??_setup:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     ??_Lcd_Port:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ??_spiReceiveWait:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ?___wmul:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ?___lwdiv:	
   709                           ; 2 bytes @ 0x2
   710                           
   711  0072                     Lcd_Port@a:	
   712                           ; 2 bytes @ 0x2
   713                           
   714  0072                     spiInit@sDataSample:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     spiWrite@dat:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     _isdigit$990:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ___wmul@multiplier:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     ___lwdiv@divisor:	
   727                           ; 2 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  0072                     	ds	1
   732  0073                     ??_Lcd_Cmd:
   733  0073                     ??_Lcd_Write_Char:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     spiInit@sClockIdle:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     isdigit@c:	
   740                           ; 1 bytes @ 0x3
   741                           
   742                           
   743                           ; 1 bytes @ 0x3
   744  0073                     	ds	1
   745  0074                     Lcd_Write_Char@a:
   746  0074                     spiInit@sTransmitEdge:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ascii@index:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ___wmul@multiplicand:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ___lwdiv@dividend:	
   756                           ; 2 bytes @ 0x4
   757                           
   758                           
   759                           ; 2 bytes @ 0x4
   760  0074                     	ds	1
   761  0075                     ??_spiInit:
   762  0075                     ?_Lcd_Write_String:	
   763                           ; 1 bytes @ 0x5
   764                           
   765  0075                     Lcd_Cmd@a:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     spiInit@sType:	
   769                           ; 1 bytes @ 0x5
   770                           
   771  0075                     Lcd_Write_String@a:	
   772                           ; 1 bytes @ 0x5
   773                           
   774                           
   775                           ; 2 bytes @ 0x5
   776  0075                     	ds	1
   777  0076                     ??_Lcd_Init:
   778  0076                     ??_Lcd_Clear:	
   779                           ; 1 bytes @ 0x6
   780                           
   781  0076                     ?_Lcd_Set_Cursor:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     ??___wmul:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     ??___lwdiv:	
   788                           ; 1 bytes @ 0x6
   789                           
   790  0076                     Lcd_Set_Cursor@b:	
   791                           ; 1 bytes @ 0x6
   792                           
   793  0076                     ___wmul@product:	
   794                           ; 1 bytes @ 0x6
   795                           
   796                           
   797                           ; 2 bytes @ 0x6
   798  0076                     	ds	1
   799  0077                     ??_Lcd_Set_Cursor:
   800  0077                     ??_Lcd_Write_String:	
   801                           ; 1 bytes @ 0x7
   802                           
   803  0077                     ___lwdiv@quotient:	
   804                           ; 1 bytes @ 0x7
   805                           
   806                           
   807                           ; 2 bytes @ 0x7
   808  0077                     	ds	1
   809  0078                     Lcd_Set_Cursor@a:
   810                           
   811                           ; 1 bytes @ 0x8
   812  0078                     	ds	1
   813  0079                     Lcd_Set_Cursor@temp:
   814  0079                     ___lwdiv@counter:	
   815                           ; 1 bytes @ 0x9
   816                           
   817                           
   818                           ; 1 bytes @ 0x9
   819  0079                     	ds	1
   820                           
   821                           	psect	cstackBANK0
   822  0020                     __pcstackBANK0:
   823  0020                     ?___lwmod:
   824  0020                     Lcd_Write_String@i:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     ___lwmod@divisor:	
   828                           ; 2 bytes @ 0x0
   829                           
   830                           
   831                           ; 2 bytes @ 0x0
   832  0020                     	ds	2
   833  0022                     ___lwmod@dividend:
   834                           
   835                           ; 2 bytes @ 0x2
   836  0022                     	ds	2
   837  0024                     ??___lwmod:
   838                           
   839                           ; 1 bytes @ 0x4
   840  0024                     	ds	1
   841  0025                     ___lwmod@counter:
   842                           
   843                           ; 1 bytes @ 0x5
   844  0025                     	ds	1
   845  0026                     ?_sprintf:
   846  0026                     sprintf@f:	
