

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  001F                     _ADCON0bits	set	31
   291  001E                     _ADRESH	set	30
   292  000C                     _PIR1bits	set	12
   293  000B                     _INTCON	set	11
   294  001F                     _ADCON0	set	31
   295  0009                     _PORTE	set	9
   296  0008                     _PORTD	set	8
   297  0007                     _PORTC	set	7
   298  0006                     _PORTB	set	6
   299  0005                     _PORTA	set	5
   300  0094                     _SSPSTATbits	set	148
   301  0094                     _SSPSTAT	set	148
   302  008C                     _PIE1	set	140
   303  009F                     _ADCON1	set	159
   304  0089                     _TRISE	set	137
   305  0088                     _TRISD	set	136
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  043B                     _TRISC3	set	1083
   309  043D                     _TRISC5	set	1085
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0011                     __end_of__initialization:
   326  0011  0183               	clrf	3
   327  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0078                     __pbssCOMMON:
   331  0078                     _temp:
   332  0078                     	ds	1
   333  0079                     _adc:
   334  0079                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_spiRead:
   339  0070                     ??_spiRead:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_spiWrite:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_spiWrite:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_spiReceiveWait:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_spiReceiveWait:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     spiWrite@dat:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     ??_isr:
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	3
   373  0074                     ?_spiInit:
   374  0074                     ??_setup:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     spiInit@sDataSample:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  0074                     	ds	1
   383  0075                     spiInit@sClockIdle:
   384                           
   385                           ; 1 bytes @ 0x5
   386  0075                     	ds	1
   387  0076                     spiInit@sTransmitEdge:
   388                           
   389                           ; 1 bytes @ 0x6
   390  0076                     	ds	1
   391  0077                     ??_spiInit:
   392  0077                     spiInit@sType:	
   393                           ; 1 bytes @ 0x7
   394                           
   395                           
   396                           ; 1 bytes @ 0x7
   397  0077                     	ds	1
   398                           
   399                           	psect	cstackBANK0
   400  0020                     __pcstackBANK0:
   401  0020                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x0
   404  0020                     	ds	2
   405                           
   406                           	psect	maintext
   407  0015                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 57 in file "newmain.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       2       0       0       0
   430 ;;      Totals:         0       2       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels required when called:    4
   433 ;; This function calls:
   434 ;;		_setup
   435 ;;		_spiInit
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  0015                     _main:
   444  0015                     l801:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;newmain.c: 58:     setup();
   450  0015  120A  118A  207A  120A  118A  	fcall	_setup
   451                           
   452                           ;newmain.c: 60:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   453  001A  01F4               	clrf	spiInit@sDataSample
   454  001B  01F5               	clrf	spiInit@sClockIdle
   455  001C  01F6               	clrf	spiInit@sTransmitEdge
   456  001D  3024               	movlw	36
   457  001E  120A  118A  209A  120A  118A  	fcall	_spiInit
   458  0023                     l803:
   459                           
   460                           ;newmain.c: 63:         if (ADCON0bits.GO == 0) {
   461  0023  1283               	bcf	3,5	;RP0=0, select bank0
   462  0024  1303               	bcf	3,6	;RP1=0, select bank0
   463  0025  189F               	btfsc	31,1	;volatile
   464  0026  2828               	goto	u141
   465  0027  2829               	goto	u140
   466  0028                     u141:
   467  0028  2837               	goto	l64
   468  0029                     u140:
   469  0029                     l805:
   470                           
   471                           ;newmain.c: 64:             _delay((unsigned long)((5)*(4000000/4000.0)));
   472  0029  3007               	movlw	7
   473  002A  1283               	bcf	3,5	;RP0=0, select bank0
   474  002B  1303               	bcf	3,6	;RP1=0, select bank0
   475  002C  00A1               	movwf	??_main+1
   476  002D  307C               	movlw	124
   477  002E  00A0               	movwf	??_main
   478  002F                     u187:
   479  002F  0BA0               	decfsz	??_main,f
   480  0030  282F               	goto	u187
   481  0031  0BA1               	decfsz	??_main+1,f
   482  0032  282F               	goto	u187
   483  0033  0000               	nop
   484  0034                     l807:
   485                           
   486                           ;newmain.c: 65:             ADCON0bits.GO = 1;
   487  0034  1283               	bcf	3,5	;RP0=0, select bank0
   488  0035  1303               	bcf	3,6	;RP1=0, select bank0
   489  0036  149F               	bsf	31,1	;volatile
   490  0037                     l64:	
   491                           ;newmain.c: 66:         }
   492                           
   493                           
   494                           ;newmain.c: 68:         if (adc < 13) {
   495  0037  300D               	movlw	13
   496  0038  0279               	subwf	_adc,w
   497  0039  1803               	skipnc
   498  003A  283C               	goto	u151
   499  003B  283D               	goto	u150
   500  003C                     u151:
   501  003C  2840               	goto	l811
   502  003D                     u150:
   503  003D                     l809:
   504                           
   505                           ;newmain.c: 69:             PORTD = 0b00000100;
   506  003D  3004               	movlw	4
   507  003E  0088               	movwf	8	;volatile
   508                           
   509                           ;newmain.c: 70:         } else if (adc >= 13 && adc < 29) {
   510  003F  2823               	goto	l803
   511  0040                     l811:
   512  0040  300D               	movlw	13
   513  0041  0279               	subwf	_adc,w
   514  0042  1C03               	skipc
   515  0043  2845               	goto	u161
   516  0044  2846               	goto	u160
   517  0045                     u161:
   518  0045  284F               	goto	l817
   519  0046                     u160:
   520  0046                     l813:
   521  0046  301D               	movlw	29
   522  0047  0279               	subwf	_adc,w
   523  0048  1803               	skipnc
   524  0049  284B               	goto	u171
   525  004A  284C               	goto	u170
   526  004B                     u171:
   527  004B  284F               	goto	l817
   528  004C                     u170:
   529  004C                     l815:
   530                           
   531                           ;newmain.c: 71:             PORTD = 0b00000010;
   532  004C  3002               	movlw	2
   533  004D  0088               	movwf	8	;volatile
   534                           
   535                           ;newmain.c: 72:         } else {
   536  004E  2823               	goto	l803
   537  004F                     l817:
   538                           
   539                           ;newmain.c: 73:             PORTD = 0b00000001;
   540  004F  3001               	movlw	1
   541  0050  0088               	movwf	8	;volatile
   542  0051  2823               	goto	l803
   543  0052  120A  118A  280C   	ljmp	start
   544  0055                     __end_of_main:
   545                           
   546                           	psect	text1
   547  009A                     __ptext1:	
   548 ;; *************** function _spiInit *****************
   549 ;; Defined at:
   550 ;;		line 12 in file "spi.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  sType           1    wreg     enum E1292
   553 ;;  sDataSample     1    4[COMMON] enum E1300
   554 ;;  sClockIdle      1    5[COMMON] enum E1304
   555 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  sType           1    7[COMMON] enum E1292
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         3       0       0       0       0
   568 ;;      Locals:         1       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         4       0       0       0       0
   571 ;;Total ram usage:        4 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    3
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _spiInit
   583  009A                     _spiInit:
   584                           
   585                           ;incstack = 0
   586                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   587                           ;spiInit@sType stored from wreg
   588  009A  00F7               	movwf	spiInit@sType
   589  009B                     l773:
   590                           
   591                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   592  009B  1683               	bsf	3,5	;RP0=1, select bank1
   593  009C  1303               	bcf	3,6	;RP1=0, select bank1
   594  009D  1287               	bcf	7,5	;volatile
   595                           
   596                           ;spi.c: 15:     if(sType & 0b00000100)
   597  009E  1D77               	btfss	spiInit@sType,2
   598  009F  28A1               	goto	u91
   599  00A0  28A2               	goto	u90
   600  00A1                     u91:
   601  00A1  28A6               	goto	l779
   602  00A2                     u90:
   603  00A2                     l775:
   604                           
   605                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   606  00A2  0876               	movf	spiInit@sTransmitEdge,w
   607  00A3  0094               	movwf	20	;volatile
   608  00A4                     l777:
   609                           
   610                           ;spi.c: 18:         TRISC3 = 1;
   611  00A4  1587               	bsf	7,3	;volatile
   612                           
   613                           ;spi.c: 19:     }
   614  00A5  28AA               	goto	l87
   615  00A6                     l779:
   616                           
   617                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   618  00A6  0874               	movf	spiInit@sDataSample,w
   619  00A7  0476               	iorwf	spiInit@sTransmitEdge,w
   620  00A8  0094               	movwf	20	;volatile
   621  00A9                     l781:
   622                           
   623                           ;spi.c: 23:         TRISC3 = 0;
   624  00A9  1187               	bcf	7,3	;volatile
   625  00AA                     l87:	
   626                           ;spi.c: 24:     }
   627                           
   628                           
   629                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   630  00AA  0877               	movf	spiInit@sType,w
   631  00AB  0475               	iorwf	spiInit@sClockIdle,w
   632  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   633  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   634  00AE  0094               	movwf	20	;volatile
   635  00AF                     l88:
   636  00AF  0008               	return
   637  00B0                     __end_of_spiInit:
   638                           
   639                           	psect	text2
   640  007A                     __ptext2:	
   641 ;; *************** function _setup *****************
   642 ;; Defined at:
   643 ;;		line 23 in file "newmain.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    3
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _setup
   673  007A                     _setup:
   674  007A                     l699:	
   675                           ;incstack = 0
   676                           ; Regs used in _setup: [wreg+status,2]
   677                           
   678                           
   679                           ;newmain.c: 25:     PORTA = 0;
   680  007A  1283               	bcf	3,5	;RP0=0, select bank0
   681  007B  1303               	bcf	3,6	;RP1=0, select bank0
   682  007C  0185               	clrf	5	;volatile
   683                           
   684                           ;newmain.c: 26:     PORTB = 0;
   685  007D  0186               	clrf	6	;volatile
   686                           
   687                           ;newmain.c: 27:     PORTC = 0;
   688  007E  0187               	clrf	7	;volatile
   689                           
   690                           ;newmain.c: 28:     PORTD = 0;
   691  007F  0188               	clrf	8	;volatile
   692                           
   693                           ;newmain.c: 29:     PORTE = 0;
   694  0080  0189               	clrf	9	;volatile
   695  0081                     l701:
   696                           
   697                           ;newmain.c: 30:     ANSEL = 0b00000001;
   698  0081  3001               	movlw	1
   699  0082  1683               	bsf	3,5	;RP0=1, select bank3
   700  0083  1703               	bsf	3,6	;RP1=1, select bank3
   701  0084  0088               	movwf	8	;volatile
   702  0085                     l703:
   703                           
   704                           ;newmain.c: 31:     ANSELH = 0;
   705  0085  0189               	clrf	9	;volatile
   706                           
   707                           ;newmain.c: 32:     TRISA = 0b00101001;
   708  0086  3029               	movlw	41
   709  0087  1683               	bsf	3,5	;RP0=1, select bank1
   710  0088  1303               	bcf	3,6	;RP1=0, select bank1
   711  0089  0085               	movwf	5	;volatile
   712  008A                     l705:
   713                           
   714                           ;newmain.c: 33:     TRISB = 0;
   715  008A  0186               	clrf	6	;volatile
   716  008B                     l707:
   717                           
   718                           ;newmain.c: 34:     TRISD = 0;
   719  008B  0188               	clrf	8	;volatile
   720  008C                     l709:
   721                           
   722                           ;newmain.c: 35:     TRISE = 0;
   723  008C  0189               	clrf	9	;volatile
   724  008D                     l711:
   725                           
   726                           ;newmain.c: 37:     ADCON0 = 0b00000001;
   727  008D  3001               	movlw	1
   728  008E  1283               	bcf	3,5	;RP0=0, select bank0
   729  008F  1303               	bcf	3,6	;RP1=0, select bank0
   730  0090  009F               	movwf	31	;volatile
   731  0091                     l713:
   732                           
   733                           ;newmain.c: 38:     ADCON1 = 0b00010000;
   734  0091  3010               	movlw	16
   735  0092  1683               	bsf	3,5	;RP0=1, select bank1
   736  0093  1303               	bcf	3,6	;RP1=0, select bank1
   737  0094  009F               	movwf	31	;volatile
   738  0095                     l715:
   739                           
   740                           ;newmain.c: 39:     INTCON = 0b11000000;
   741  0095  30C0               	movlw	192
   742  0096  008B               	movwf	11	;volatile
   743  0097                     l717:
   744                           
   745                           ;newmain.c: 40:     PIE1 = 0b01000000;
   746  0097  3040               	movlw	64
   747  0098  008C               	movwf	12	;volatile
   748  0099                     l51:
   749  0099  0008               	return
   750  009A                     __end_of_setup:
   751                           
   752                           	psect	text3
   753  0055                     __ptext3:	
   754 ;; *************** function _isr *****************
   755 ;; Defined at:
   756 ;;		line 43 in file "newmain.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          3       0       0       0       0
   773 ;;      Totals:         3       0       0       0       0
   774 ;;Total ram usage:        3 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    2
   777 ;; This function calls:
   778 ;;		_spiRead
   779 ;;		_spiWrite
   780 ;; This function is called by:
   781 ;;		Interrupt level 1
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _isr
   787  0055                     _isr:
   788  0055                     i1l737:
   789                           
   790                           ;newmain.c: 45:     if (PIR1bits.ADIF == 1) {
   791  0055  1283               	bcf	3,5	;RP0=0, select bank0
   792  0056  1303               	bcf	3,6	;RP1=0, select bank0
   793  0057  1F0C               	btfss	12,6	;volatile
   794  0058  285A               	goto	u3_21
   795  0059  285B               	goto	u3_20
   796  005A                     u3_21:
   797  005A  2860               	goto	i1l743
   798  005B                     u3_20:
   799  005B                     i1l739:
   800                           
   801                           ;newmain.c: 46:         adc = ADRESH;
   802  005B  081E               	movf	30,w	;volatile
   803  005C  00F1               	movwf	??_isr
   804  005D  0871               	movf	??_isr,w
   805  005E  00F9               	movwf	_adc
   806  005F                     i1l741:
   807                           
