

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:02:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCON	set	20
   293  0019                     _TXREG	set	25
   294  001A                     _RCREG	set	26
   295  000C                     _PIR1bits	set	12
   296  0018                     _RCSTA	set	24
   297  000B                     _INTCON	set	11
   298  0009                     _PORTE	set	9
   299  0008                     _PORTD	set	8
   300  0007                     _PORTC	set	7
   301  0006                     _PORTB	set	6
   302  0005                     _PORTA	set	5
   303  00C4                     _CREN	set	196
   304  00C7                     _SPEN	set	199
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  0098                     _TXSTAbits	set	152
   309  0098                     _TXSTA	set	152
   310  0099                     _SPBRG	set	153
   311  009A                     _SPBRGH	set	154
   312  008C                     _PIE1	set	140
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0087                     _TRISC	set	135
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318  048C                     _ACKEN	set	1164
   319  048D                     _ACKDT	set	1165
   320  048B                     _RCEN	set	1163
   321  048A                     _PEN	set	1162
   322  0489                     _RSEN	set	1161
   323  0488                     _SEN	set	1160
   324  043C                     _TRISC4	set	1084
   325  043B                     _TRISC3	set	1083
   326  04C1                     _TRMT	set	1217
   327  04C5                     _TXEN	set	1221
   328  043E                     _TRISC6	set	1086
   329  043F                     _TRISC7	set	1087
   330  04C4                     _SYNC	set	1220
   331  04C2                     _BRGH	set	1218
   332  048E                     _ACKSTAT	set	1166
   333  0187                     _BAUDCTL	set	391
   334  0189                     _ANSELH	set	393
   335  0188                     _ANSEL	set	392
   336                           
   337                           	psect	cinit
   338  000F                     start_initialization:	
   339                           ; #config settings
   340                           
   341  000F                     __initialization:
   342                           
   343                           ; Clear objects allocated to COMMON
   344  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   345  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   346  0011                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0011                     __end_of__initialization:
   350  0011  0183               	clrf	3
   351  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0079                     __pbssCOMMON:
   355  0079                     _iread:
   356  0079                     	ds	1
   357  007A                     _uread:
   358  007A                     	ds	1
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_I2C_Master_Start:
   363  0070                     ?_I2C_Master_Wait:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_I2C_Master_Stop:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_setup:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_isr:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  0070                     	ds	3
   384  0073                     ??_I2C_Master_Start:
   385  0073                     ?_I2C_Master_Write:	
   386                           ; 1 bytes @ 0x3
   387                           
   388  0073                     ??_I2C_Master_Wait:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     ??_I2C_Master_Stop:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     ??_setup:	
   395                           ; 1 bytes @ 0x3
   396                           
   397  0073                     ??___lldiv:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     ?_I2C_Master_Read:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0073                     I2C_Master_Write@d:	
   404                           ; 2 bytes @ 0x3
   405                           
   406  0073                     I2C_Master_Read@a:	
   407                           ; 2 bytes @ 0x3
   408                           
   409                           
   410                           ; 2 bytes @ 0x3
   411  0073                     	ds	1
   412  0074                     ___lldiv@quotient:
   413                           
   414                           ; 4 bytes @ 0x4
   415  0074                     	ds	1
   416  0075                     ??_I2C_Master_Write:
   417  0075                     ??_I2C_Master_Read:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           ; 1 bytes @ 0x5
   422  0075                     	ds	2
   423  0077                     I2C_Master_Read@temp:
   424                           
   425                           ; 2 bytes @ 0x7
   426  0077                     	ds	1
   427  0078                     ___lldiv@counter:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0078                     	ds	1
   431                           
   432                           	psect	cstackBANK0
   433  0020                     __pcstackBANK0:
   434  0020                     ?___lldiv:
   435  0020                     ___lldiv@divisor:	
   436                           ; 4 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0020                     	ds	4
   441  0024                     ___lldiv@dividend:
   442                           
   443                           ; 4 bytes @ 0x4
   444  0024                     	ds	4
   445  0028                     ?_I2C_Master_Init:
   446  0028                     I2C_Master_Init@c:	
   447                           ; 1 bytes @ 0x8
   448                           
   449                           
   450                           ; 4 bytes @ 0x8
   451  0028                     	ds	4
   452  002C                     ??_I2C_Master_Init:
   453                           
   454                           ; 1 bytes @ 0xC
   455  002C                     	ds	4
   456  0030                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x10
   459  0030                     	ds	3
   460                           
   461                           	psect	maintext
   462  0015                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 59 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       3       0       0       0
   485 ;;      Totals:         0       3       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_I2C_Master_Init
   490 ;;		_I2C_Master_Read
   491 ;;		_I2C_Master_Start
   492 ;;		_I2C_Master_Stop
   493 ;;		_I2C_Master_Wait
   494 ;;		_I2C_Master_Write
   495 ;;		_setup
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  0015                     _main:
   504  0015                     l1109:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 60:     setup();
   510  0015  120A  118A  2176  120A  118A  	fcall	_setup
   511                           
   512                           ;main.c: 62:     I2C_Master_Init(100000);
   513  001A  3000               	movlw	0
   514  001B  1283               	bcf	3,5	;RP0=0, select bank0
   515  001C  1303               	bcf	3,6	;RP1=0, select bank0
   516  001D  00AB               	movwf	I2C_Master_Init@c+3
   517  001E  3001               	movlw	1
   518  001F  00AA               	movwf	I2C_Master_Init@c+2
   519  0020  3086               	movlw	134
   520  0021  00A9               	movwf	I2C_Master_Init@c+1
   521  0022  30A0               	movlw	160
   522  0023  00A8               	movwf	I2C_Master_Init@c
   523  0024  120A  118A  210F  120A  118A  	fcall	_I2C_Master_Init
   524  0029                     l80:	
   525                           ;main.c: 63:     while (1) {
   526                           
   527                           
   528                           ;main.c: 64:         I2C_Master_Start();
   529  0029  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Start
   530                           
   531                           ;main.c: 66:         I2C_Master_Write(0x09);
   532  002E  3009               	movlw	9
   533  002F  00F3               	movwf	I2C_Master_Write@d
   534  0030  3000               	movlw	0
   535  0031  00F4               	movwf	I2C_Master_Write@d+1
   536  0032  120A  118A  21BD  120A  118A  	fcall	_I2C_Master_Write
   537                           
   538                           ;main.c: 67:         I2C_Master_Wait();
   539  0037  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
   540  003C                     l1111:
   541                           
   542                           ;main.c: 69:         if (ACKSTAT == 0){
   543  003C  1683               	bsf	3,5	;RP0=1, select bank1
   544  003D  1303               	bcf	3,6	;RP1=0, select bank1
   545  003E  1B11               	btfsc	17,6	;volatile
   546  003F  2841               	goto	u461
   547  0040  2842               	goto	u460
   548  0041                     u461:
   549  0041  2856               	goto	l1115
   550  0042                     u460:
   551  0042                     l1113:
   552                           
   553                           ;main.c: 70:             iread = I2C_Master_Read(0);
   554  0042  3000               	movlw	0
   555  0043  00F3               	movwf	I2C_Master_Read@a
   556  0044  00F4               	movwf	I2C_Master_Read@a+1
   557  0045  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Read
   558  004A  0873               	movf	?_I2C_Master_Read,w
   559  004B  1283               	bcf	3,5	;RP0=0, select bank0
   560  004C  1303               	bcf	3,6	;RP1=0, select bank0
   561  004D  00B0               	movwf	??_main
   562  004E  0830               	movf	??_main,w
   563  004F  00F9               	movwf	_iread
   564                           
   565                           ;main.c: 71:             I2C_Master_Stop();
   566  0050  120A  118A  21C7  120A  118A  	fcall	_I2C_Master_Stop
   567                           
   568                           ;main.c: 72:         }
   569  0055  285B               	goto	l1117
   570  0056                     l1115:
   571                           
   572                           ;main.c: 74:             I2C_Master_Stop();
   573  0056  120A  118A  21C7  120A  118A  	fcall	_I2C_Master_Stop
   574  005B                     l1117:
   575                           
   576                           ;main.c: 76:         _delay((unsigned long)((200)*(4000000/4000.0)));
   577  005B  3002               	movlw	2
   578  005C  1283               	bcf	3,5	;RP0=0, select bank0
   579  005D  1303               	bcf	3,6	;RP1=0, select bank0
   580  005E  00B2               	movwf	??_main+2
   581  005F  3004               	movlw	4
   582  0060  00B1               	movwf	??_main+1
   583  0061  30B9               	movlw	185
   584  0062  00B0               	movwf	??_main
   585  0063                     u487:
   586  0063  0BB0               	decfsz	??_main,f
   587  0064  2863               	goto	u487
   588  0065  0BB1               	decfsz	??_main+1,f
   589  0066  2863               	goto	u487
   590  0067  0BB2               	decfsz	??_main+2,f
   591  0068  2863               	goto	u487
   592  0069  286A               	nop2
   593                           
   594                           ;main.c: 78:         switch (uread){
   595  006A  2876               	goto	l1131
   596  006B                     l1119:
   597                           
   598                           ;main.c: 81:                 PORTB = 0;
   599  006B  0186               	clrf	6	;volatile
   600                           
   601                           ;main.c: 82:                 break;
   602  006C  288E               	goto	l85
   603  006D                     l1121:
   604                           
   605                           ;main.c: 85:                 PORTB = 1;
   606  006D  3001               	movlw	1
   607  006E  0086               	movwf	6	;volatile
   608                           
   609                           ;main.c: 86:                 break;
   610  006F  288E               	goto	l85
   611  0070                     l1123:
   612                           
   613                           ;main.c: 89:                 PORTB = 2;
   614  0070  3002               	movlw	2
   615  0071  0086               	movwf	6	;volatile
   616                           
   617                           ;main.c: 90:                 break;
   618  0072  288E               	goto	l85
   619  0073                     l1125:
   620                           
   621                           ;main.c: 93:                 PORTB = 3;
   622  0073  3003               	movlw	3
   623  0074  0086               	movwf	6	;volatile
   624                           
   625                           ;main.c: 94:                 break;
   626  0075  288E               	goto	l85
   627  0076                     l1131:
   628  0076  087A               	movf	_uread,w
   629  0077  1283               	bcf	3,5	;RP0=0, select bank0
   630  0078  1303               	bcf	3,6	;RP1=0, select bank0
   631  0079  00B0               	movwf	??_main
   632  007A  01B1               	clrf	??_main+1
   633                           
   634                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   635                           ; Switch size 1, requested type "simple"
   636                           ; Number of cases is 1, Range of values is 0 to 0
   637                           ; switch strategies available:
   638                           ; Name         Instructions Cycles
   639                           ; simple_byte            4     3 (average)
   640                           ; direct_byte           11     8 (fixed)
   641                           ; jumptable            260     6 (fixed)
   642                           ;	Chosen strategy is simple_byte
   643  007B  0831               	movf	??_main+1,w
   644  007C  3A00               	xorlw	0	; case 0
   645  007D  1903               	skipnz
   646  007E  2880               	goto	l1159
   647  007F  286B               	goto	l1119
   648  0080                     l1159:
   649                           
   650                           ; Switch size 1, requested type "simple"
   651                           ; Number of cases is 4, Range of values is 0 to 3
   652                           ; switch strategies available:
   653                           ; Name         Instructions Cycles
   654                           ; simple_byte           13     7 (average)
   655                           ; direct_byte           20     8 (fixed)
   656                           ; jumptable            260     6 (fixed)
   657                           ;	Chosen strategy is simple_byte
   658  0080  0830               	movf	??_main,w
   659  0081  3A00               	xorlw	0	; case 0
   660  0082  1903               	skipnz
   661  0083  286B               	goto	l1119
   662  0084  3A01               	xorlw	1	; case 1
   663  0085  1903               	skipnz
   664  0086  286D               	goto	l1121
   665  0087  3A03               	xorlw	3	; case 2
   666  0088  1903               	skipnz
   667  0089  2870               	goto	l1123
   668  008A  3A01               	xorlw	1	; case 3
   669  008B  1903               	skipnz
   670  008C  2873               	goto	l1125
   671  008D  286B               	goto	l1119
   672  008E                     l85:
   673                           
   674                           ;main.c: 101:         if (TXSTAbits.TRMT == 1){
   675  008E  1683               	bsf	3,5	;RP0=1, select bank1
   676  008F  1303               	bcf	3,6	;RP1=0, select bank1
   677  0090  1C98               	btfss	24,1	;volatile
   678  0091  2893               	goto	u471
   679  0092  2894               	goto	u470
   680  0093                     u471:
   681  0093  2829               	goto	l80
   682  0094                     u470:
   683  0094                     l1133:
   684                           
   685                           ;main.c: 102:             TXREG = iread;
   686  0094  0879               	movf	_iread,w
   687  0095  1283               	bcf	3,5	;RP0=0, select bank0
   688  0096  1303               	bcf	3,6	;RP1=0, select bank0
   689  0097  0099               	movwf	25	;volatile
   690                           
   691                           ;main.c: 103:             _delay((unsigned long)((5)*(4000000/4000.0)));
   692  0098  3007               	movlw	7
   693  0099  1283               	bcf	3,5	;RP0=0, select bank0
   694  009A  1303               	bcf	3,6	;RP1=0, select bank0
   695  009B  00B1               	movwf	??_main+1
   696  009C  307C               	movlw	124
   697  009D  00B0               	movwf	??_main
   698  009E                     u497:
   699  009E  0BB0               	decfsz	??_main,f
   700  009F  289E               	goto	u497
   701  00A0  0BB1               	decfsz	??_main+1,f
   702  00A1  289E               	goto	u497
   703  00A2  0000               	nop
   704  00A3  2829               	goto	l80
   705  00A4  120A  118A  280C   	ljmp	start
   706  00A7                     __end_of_main:
   707                           
   708                           	psect	text1
   709  0176                     __ptext1:	
   710 ;; *************** function _setup *****************
   711 ;; Defined at:
   712 ;;		line 20 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _setup
   742  0176                     _setup:
   743  0176                     l803:	
   744                           ;incstack = 0
   745                           ; Regs used in _setup: [wreg+status,2]
   746                           
   747                           
   748                           ;main.c: 22:     PORTA = 0;
   749  0176  1283               	bcf	3,5	;RP0=0, select bank0
   750  0177  1303               	bcf	3,6	;RP1=0, select bank0
   751  0178  0185               	clrf	5	;volatile
   752                           
   753                           ;main.c: 23:     PORTB = 0;
   754  0179  0186               	clrf	6	;volatile
   755                           
   756                           ;main.c: 24:     PORTC = 0;
   757  017A  0187               	clrf	7	;volatile
   758                           
   759                           ;main.c: 25:     PORTD = 0;
   760  017B  0188               	clrf	8	;volatile
   761                           
   762                           ;main.c: 26:     PORTE = 0;
   763  017C  0189               	clrf	9	;volatile
   764                           
   765                           ;main.c: 27:     TRISA = 0;
   766  017D  1683               	bsf	3,5	;RP0=1, select bank1
   767  017E  1303               	bcf	3,6	;RP1=0, select bank1
   768  017F  0185               	clrf	5	;volatile
   769                           
   770                           ;main.c: 28:     TRISB = 0;
   771  0180  0186               	clrf	6	;volatile
   772  0181                     l805:
   773                           
   774                           ;main.c: 29:     TRISC = 0b00011000;
   775  0181  3018               	movlw	24
   776  0182  0087               	movwf	7	;volatile
   777  0183                     l807:
   778                           
   779                           ;main.c: 30:     TRISD = 0;
   780  0183  0188               	clrf	8	;volatile
   781  0184                     l809:
   782                           
   783                           ;main.c: 31:     TRISE = 0;
   784  0184  0189               	clrf	9	;volatile
   785  0185                     l811:
   786                           
   787                           ;main.c: 32:     ANSEL = 0;
   788  0185  1683               	bsf	3,5	;RP0=1, select bank3
   789  0186  1703               	bsf	3,6	;RP1=1, select bank3
   790  0187  0188               	clrf	8	;volatile
   791  0188                     l813:
   792                           
   793                           ;main.c: 33:     ANSELH = 0;
   794  0188  0189               	clrf	9	;volatile
   795  0189                     l815:
   796                           
   797                           ;main.c: 35:     INTCON = 0b11000000;
   798  0189  30C0               	movlw	192
