

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 18:01:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  001E                     _ADRESH	set	30
   288  001F                     _ADCON0bits	set	31
   289  000B                     _INTCONbits	set	11
   290  0006                     _PORTBbits	set	6
   291  0009                     _PORTEbits	set	9
   292  000C                     _PIR1bits	set	12
   293  0012                     _T2CON	set	18
   294  000B                     _INTCON	set	11
   295  001F                     _ADCON0	set	31
   296  0009                     _PORTE	set	9
   297  0008                     _PORTD	set	8
   298  0007                     _PORTC	set	7
   299  0006                     _PORTB	set	6
   300  0005                     _PORTA	set	5
   301  008C                     _PIE1	set	140
   302  0096                     _IOCB	set	150
   303  0089                     _TRISE	set	137
   304  0088                     _TRISD	set	136
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   322  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   323                           
   324                           ; Clear objects allocated to BANK0
   325  0014  1283               	bcf	3,5	;RP0=0, select bank0
   326  0015  1303               	bcf	3,6	;RP1=0, select bank0
   327  0016  01A4               	clrf	__pbssBANK0& (0+127)
   328  0017  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   329  0018  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   330  0019                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  0019                     __end_of__initialization:
   334  0019  0183               	clrf	3
   335  001A  120A  118A  28A2   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0070                     __pbssCOMMON:
   339  0070                     _nib:
   340  0070                     	ds	1
   341  0071                     _adece:
   342  0071                     	ds	1
   343  0072                     _flags2:
   344  0072                     	ds	1
   345  0073                     _flags:
   346  0073                     	ds	1
   347  0074                     _multi:
   348  0074                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351  0024                     __pbssBANK0:
   352  0024                     _adc_value:
   353  0024                     	ds	1
   354  0025                     _value:
   355  0025                     	ds	1
   356  0026                     _variable:
   357  0026                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360  0075                     __pcstackCOMMON:
   361  0075                     ?_adc:
   362  0075                     ??_adc:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0075                     ?_table:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0075                     ?_setup:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0075                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0075                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0075                     	ds	1
   380  0076                     ??_isr:
   381                           
   382                           ; 1 bytes @ 0x1
   383  0076                     	ds	3
   384  0079                     ??_setup:
   385  0079                     table@index:	
   386                           ; 1 bytes @ 0x4
   387                           
   388                           
   389                           ; 1 bytes @ 0x4
   390  0079                     	ds	1
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ??_table:
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     ??_main:
   399                           
   400                           ; 1 bytes @ 0x2
   401  0022                     	ds	2
   402                           
   403                           	psect	maintext
   404  00A2                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 101 in file "newmain.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       2       0       0       0
   427 ;;      Totals:         0       2       0       0       0
   428 ;;Total ram usage:        2 bytes
   429 ;; Hardware stack levels required when called:    3
   430 ;; This function calls:
   431 ;;		_setup
   432 ;;		_table
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  00A2                     _main:
   441  00A2                     l1065:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;newmain.c: 102:     setup();
   447  00A2  120A  118A  215F  120A  118A  	fcall	_setup
   448  00A7                     l1067:
   449                           
   450                           ;newmain.c: 106:         if (adece > PORTC) {
   451  00A7  0871               	movf	_adece,w
   452  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   453  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   454  00AA  0207               	subwf	7,w	;volatile
   455  00AB  1803               	skipnc
   456  00AC  28AE               	goto	u311
   457  00AD  28AF               	goto	u310
   458  00AE                     u311:
   459  00AE  28B1               	goto	l85
   460  00AF                     u310:
   461  00AF                     l1069:
   462                           
   463                           ;newmain.c: 107:             PORTEbits.RE2 = 1;
   464  00AF  1509               	bsf	9,2	;volatile
   465                           
   466                           ;newmain.c: 108:         } else {
   467  00B0  28B2               	goto	l1071
   468  00B1                     l85:
   469                           
   470                           ;newmain.c: 109:             PORTEbits.RE2 = 0;
   471  00B1  1109               	bcf	9,2	;volatile
   472  00B2                     l1071:
   473                           
   474                           ;newmain.c: 112:         if (multi == 0b00000000) {
   475  00B2  0874               	movf	_multi,w
   476  00B3  1D03               	btfss	3,2
   477  00B4  28B6               	goto	u321
   478  00B5  28B7               	goto	u320
   479  00B6                     u321:
   480  00B6  28D0               	goto	l1081
   481  00B7                     u320:
   482  00B7                     l1073:
   483                           
   484                           ;newmain.c: 113:             nib = adece & 0b00001111;
   485  00B7  0871               	movf	_adece,w
   486  00B8  390F               	andlw	15
   487  00B9  00A2               	movwf	??_main
   488  00BA  0822               	movf	??_main,w
   489  00BB  00F0               	movwf	_nib
   490  00BC                     l1075:
   491                           
   492                           ;newmain.c: 114:             table(nib);
   493  00BC  0870               	movf	_nib,w
   494  00BD  120A  118A  201D  120A  118A  	fcall	_table
   495  00C2                     l1077:
   496                           
   497                           ;newmain.c: 115:             PORTD = nib;
   498  00C2  0870               	movf	_nib,w
   499  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   500  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   501  00C5  0088               	movwf	8	;volatile
   502  00C6                     l1079:
   503                           
   504                           ;newmain.c: 116:             PORTD = table(nib);
   505  00C6  0870               	movf	_nib,w
   506  00C7  120A  118A  201D  120A  118A  	fcall	_table
   507  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   508  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   509  00CE  0088               	movwf	8	;volatile
   510                           
   511                           ;newmain.c: 117:         } else {
   512  00CF  28F4               	goto	l1091
   513  00D0                     l1081:
   514                           
   515                           ;newmain.c: 118:             nib = adece & 0b11110000;
   516  00D0  0871               	movf	_adece,w
   517  00D1  39F0               	andlw	240
   518  00D2  00A2               	movwf	??_main
   519  00D3  0822               	movf	??_main,w
   520  00D4  00F0               	movwf	_nib
   521  00D5                     l1083:
   522                           
   523                           ;newmain.c: 119:             nib = nib >> 4;
   524  00D5  0870               	movf	_nib,w
   525  00D6  00A2               	movwf	??_main
   526  00D7  3004               	movlw	4
   527  00D8                     u335:
   528  00D8  1003               	clrc
   529  00D9  0CA2               	rrf	??_main,f
   530  00DA  3EFF               	addlw	-1
   531  00DB  1D03               	skipz
   532  00DC  28D8               	goto	u335
   533  00DD  0822               	movf	??_main,w
   534  00DE  00A3               	movwf	??_main+1
   535  00DF  0823               	movf	??_main+1,w
   536  00E0  00F0               	movwf	_nib
   537  00E1                     l1085:
   538                           
   539                           ;newmain.c: 120:             table(nib);
   540  00E1  0870               	movf	_nib,w
   541  00E2  120A  118A  201D  120A  118A  	fcall	_table
   542  00E7                     l1087:
   543                           
   544                           ;newmain.c: 121:             PORTD = nib;
   545  00E7  0870               	movf	_nib,w
   546  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   547  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   548  00EA  0088               	movwf	8	;volatile
   549  00EB                     l1089:
   550                           
   551                           ;newmain.c: 122:             PORTD = table(nib);
   552  00EB  0870               	movf	_nib,w
   553  00EC  120A  118A  201D  120A  118A  	fcall	_table
   554  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   555  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   556  00F3  0088               	movwf	8	;volatile
   557  00F4                     l1091:
   558                           
   559                           ;newmain.c: 125:         if (ADCON0bits.GO == 0) {
   560  00F4  189F               	btfsc	31,1	;volatile
   561  00F5  28F7               	goto	u341
   562  00F6  28F8               	goto	u340
   563  00F7                     u341:
   564  00F7  28A7               	goto	l1067
   565  00F8                     u340:
   566  00F8                     l1093:
   567                           
   568                           ;newmain.c: 126:             _delay((unsigned long)((5)*(8000000/4000.0)));
   569  00F8  300D               	movlw	13
   570  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   571  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   572  00FB  00A3               	movwf	??_main+1
   573  00FC  30FB               	movlw	251
   574  00FD  00A2               	movwf	??_main
   575  00FE                     u357:
   576  00FE  0BA2               	decfsz	??_main,f
   577  00FF  28FE               	goto	u357
   578  0100  0BA3               	decfsz	??_main+1,f
   579  0101  28FE               	goto	u357
   580  0102                     l1095:
   581                           
   582                           ;newmain.c: 127:             ADCON0bits.GO = 1;
   583  0102  1283               	bcf	3,5	;RP0=0, select bank0
   584  0103  1303               	bcf	3,6	;RP1=0, select bank0
   585  0104  149F               	bsf	31,1	;volatile
   586  0105  28A7               	goto	l1067
   587  0106  120A  118A  280C   	ljmp	start
   588  0109                     __end_of_main:
   589                           
   590                           	psect	text1
   591  001D                     __ptext1:	
   592 ;; *************** function _table *****************
   593 ;; Defined at:
   594 ;;		line 15 in file "Lib1.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  index           1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  index           1    4[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      unsigned char 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          0       2       0       0       0
   611 ;;      Totals:         1       2       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    2
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _table
   624  001D                     _table:
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
   628                           ;table@index stored from wreg
   629  001D  00F9               	movwf	table@index
   630  001E                     l1023:
   631                           
   632                           ;Lib1.c: 16:     switch (index) {
   633  001E  2865               	goto	l1059
   634  001F                     l1025:
   635                           
   636                           ;Lib1.c: 18:             value = 0b00111111;
   637  001F  303F               	movlw	63
   638  0020  00A0               	movwf	??_table
   639  0021  0820               	movf	??_table,w
   640  0022  00A5               	movwf	_value
   641                           
   642                           ;Lib1.c: 19:             break;
   643  0023  28A1               	goto	l121
   644  0024                     l1027:
   645                           
   646                           ;Lib1.c: 21:             value = 0b00000110;
   647  0024  3006               	movlw	6
   648  0025  00A0               	movwf	??_table
   649  0026  0820               	movf	??_table,w
   650  0027  00A5               	movwf	_value
   651                           
   652                           ;Lib1.c: 22:             break;
   653  0028  28A1               	goto	l121
   654  0029                     l1029:
   655                           
   656                           ;Lib1.c: 24:             value = 0b01011011;
   657  0029  305B               	movlw	91
   658  002A  00A0               	movwf	??_table
   659  002B  0820               	movf	??_table,w
   660  002C  00A5               	movwf	_value
   661                           
   662                           ;Lib1.c: 25:             break;
   663  002D  28A1               	goto	l121
   664  002E                     l1031:
   665                           
   666                           ;Lib1.c: 27:             value = 0b01001111;
   667  002E  304F               	movlw	79
   668  002F  00A0               	movwf	??_table
   669  0030  0820               	movf	??_table,w
   670  0031  00A5               	movwf	_value
   671                           
   672                           ;Lib1.c: 28:             break;
   673  0032  28A1               	goto	l121
   674  0033                     l1033:
   675                           
   676                           ;Lib1.c: 30:             value = 0b01100110;
   677  0033  3066               	movlw	102
   678  0034  00A0               	movwf	??_table
   679  0035  0820               	movf	??_table,w
   680  0036  00A5               	movwf	_value
   681                           
   682                           ;Lib1.c: 31:             break;
   683  0037  28A1               	goto	l121
   684  0038                     l1035:
   685                           
   686                           ;Lib1.c: 33:             value = 0b01101101;
   687  0038  306D               	movlw	109
   688  0039  00A0               	movwf	??_table
   689  003A  0820               	movf	??_table,w
   690  003B  00A5               	movwf	_value
   691                           
   692                           ;Lib1.c: 34:             break;
   693  003C  28A1               	goto	l121
   694  003D                     l1037:
   695                           
   696                           ;Lib1.c: 36:             value = 0b01111101;
   697  003D  307D               	movlw	125
   698  003E  00A0               	movwf	??_table
   699  003F  0820               	movf	??_table,w
   700  0040  00A5               	movwf	_value
   701                           
   702                           ;Lib1.c: 37:             break;
   703  0041  28A1               	goto	l121
   704  0042                     l1039:
   705                           
   706                           ;Lib1.c: 39:             value = 0b00000111;
   707  0042  3007               	movlw	7
   708  0043  00A0               	movwf	??_table
   709  0044  0820               	movf	??_table,w
   710  0045  00A5               	movwf	_value
   711                           
   712                           ;Lib1.c: 40:             break;
   713  0046  28A1               	goto	l121
   714  0047                     l1041:
   715                           
   716                           ;Lib1.c: 42:             value = 0b01111111;
   717  0047  307F               	movlw	127
   718  0048  00A0               	movwf	??_table
   719  0049  0820               	movf	??_table,w
   720  004A  00A5               	movwf	_value
   721                           
   722                           ;Lib1.c: 43:             break;
   723  004B  28A1               	goto	l121
   724  004C                     l1043:
   725                           
   726                           ;Lib1.c: 45:             value = 0b01100111;
   727  004C  3067               	movlw	103
   728  004D  00A0               	movwf	??_table
   729  004E  0820               	movf	??_table,w
   730  004F  00A5               	movwf	_value
   731                           
   732                           ;Lib1.c: 46:             break;
   733  0050  28A1               	goto	l121
   734  0051                     l1045:
   735                           
   736                           ;Lib1.c: 48:             value = 0b01110111;
   737  0051  3077               	movlw	119
   738  0052  00A0               	movwf	??_table
   739  0053  0820               	movf	??_table,w
   740  0054  00A5               	movwf	_value
   741                           
   742                           ;Lib1.c: 49:             break;
   743  0055  28A1               	goto	l121
   744  0056                     l1049:
   745                           
   746                           ;Lib1.c: 54:             value = 0b00111001;
   747  0056  3039               	movlw	57
   748  0057  00A0               	movwf	??_table
   749  0058  0820               	movf	??_table,w
   750  0059  00A5               	movwf	_value
   751                           
   752                           ;Lib1.c: 55:             break;
   753  005A  28A1               	goto	l121
   754  005B                     l1053:
   755                           
   756                           ;Lib1.c: 60:             value = 0b01111001;
   757  005B  3079               	movlw	121
   758  005C  00A0               	movwf	??_table
   759  005D  0820               	movf	??_table,w
   760  005E  00A5               	movwf	_value
   761                           
   762                           ;Lib1.c: 61:             break;
   763  005F  28A1               	goto	l121
   764  0060                     l1055:
   765                           
   766                           ;Lib1.c: 63:             value = 0b01110001;
   767  0060  3071               	movlw	113
   768  0061  00A0               	movwf	??_table
   769  0062  0820               	movf	??_table,w
   770  0063  00A5               	movwf	_value
   771                           
   772                           ;Lib1.c: 64:             break;
   773  0064  28A1               	goto	l121
   774  0065                     l1059:
   775  0065  0879               	movf	table@index,w
   776  0066  1283               	bcf	3,5	;RP0=0, select bank0
   777  0067  1303               	bcf	3,6	;RP1=0, select bank0
   778  0068  00A0               	movwf	??_table
   779  0069  01A1               	clrf	??_table+1
   780                           
   781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 1, Range of values is 0 to 0
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte            4     3 (average)
   787                           ; direct_byte           11     8 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790  006A  0821               	movf	??_table+1,w
   791  006B  3A00               	xorlw	0	; case 0
   792  006C  1903               	skipnz
   793  006D  286F               	goto	l1117
   794  006E  28A1               	goto	l121
   795  006F                     l1117:
   796                           
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 16, Range of values is 0 to 15
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte           49    25 (average)
   802                           ; direct_byte           56     8 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  006F  0820               	movf	??_table,w
   806  0070  3A00               	xorlw	0	; case 0
   807  0071  1903               	skipnz
   808  0072  281F               	goto	l1025
   809  0073  3A01               	xorlw	1	; case 1
   810  0074  1903               	skipnz
   811  0075  2824               	goto	l1027
