

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:32:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0007                     _PORTCbits	set	7
   205  0006                     _PORTBbits	set	6
   206  0005                     _PORTAbits	set	5
   207  0008                     _PORTDbits	set	8
   208  0008                     _PORTD	set	8
   209  0005                     _PORTA	set	5
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0088                     _TRISD	set	136
   213  0087                     _TRISC	set	135
   214  0086                     _TRISB	set	134
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07FA                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07FA                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   227  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2F68   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0076                     __pbssCOMMON:
   237  0076                     _flag:
   238  0076                     	ds	2
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_setup:
   243  0070                     ??_setup:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_semaforo:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_semaforo:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	3
   258  0073                     ??_main:
   259                           
   260                           ; 1 bytes @ 0x3
   261  0073                     	ds	3
   262                           
   263                           	psect	maintext
   264  0768                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 58 in file "newmain.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          3       0       0       0       0
   287 ;;      Totals:         3       0       0       0       0
   288 ;;Total ram usage:        3 bytes
   289 ;; Hardware stack levels required when called:    1
   290 ;; This function calls:
   291 ;;		_semaforo
   292 ;;		_setup
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  0768                     _main:
   301  0768                     l680:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304                           
   305                           
   306                           ;newmain.c: 59:     setup();
   307  0768  120A  118A  271E  120A  118A  	fcall	_setup
   308  076D                     l682:
   309                           
   310                           ;newmain.c: 62:         if (PORTAbits.RA0 == 1 && flag == 0) {
   311  076D  1283               	bcf	3,5	;RP0=0, select bank0
   312  076E  1303               	bcf	3,6	;RP1=0, select bank0
   313  076F  1C05               	btfss	5,0	;volatile
   314  0770  2F72               	goto	u11
   315  0771  2F73               	goto	u10
   316  0772                     u11:
   317  0772  2FF0               	goto	l726
   318  0773                     u10:
   319  0773                     l684:
   320  0773  0876               	movf	_flag,w
   321  0774  0477               	iorwf	_flag+1,w
   322  0775  1D03               	btfss	3,2
   323  0776  2F78               	goto	u21
   324  0777  2F79               	goto	u20
   325  0778                     u21:
   326  0778  2FF0               	goto	l726
   327  0779                     u20:
   328  0779                     l686:
   329                           
   330                           ;newmain.c: 63:             semaforo();
   331  0779  120A  118A  2732  120A  118A  	fcall	_semaforo
   332  077E                     l688:
   333                           
   334                           ;newmain.c: 64:             flag = 1;
   335  077E  3001               	movlw	1
   336  077F  00F6               	movwf	_flag
   337  0780  3000               	movlw	0
   338  0781  00F7               	movwf	_flag+1
   339  0782                     l690:
   340                           
   341                           ;newmain.c: 65:             PORTB = 0;
   342  0782  1283               	bcf	3,5	;RP0=0, select bank0
   343  0783  1303               	bcf	3,6	;RP1=0, select bank0
   344  0784  0186               	clrf	6	;volatile
   345  0785                     l692:
   346                           
   347                           ;newmain.c: 66:             PORTC = 0;
   348  0785  0187               	clrf	7	;volatile
   349  0786                     l694:
   350                           
   351                           ;newmain.c: 67:             PORTD = 0;
   352  0786  0188               	clrf	8	;volatile
   353  0787  2FF0               	goto	l726
   354  0788                     l46:
   355                           
   356                           ;newmain.c: 71:             if (PORTAbits.RA1 == 1) {
   357  0788  1283               	bcf	3,5	;RP0=0, select bank0
   358  0789  1303               	bcf	3,6	;RP1=0, select bank0
   359  078A  1C85               	btfss	5,1	;volatile
   360  078B  2F8D               	goto	u31
   361  078C  2F8E               	goto	u30
   362  078D                     u31:
   363  078D  2FBC               	goto	l710
   364  078E                     u30:
   365  078E                     l696:
   366                           
   367                           ;newmain.c: 72:                 if(PORTB != 0){
   368  078E  0806               	movf	6,w	;volatile
   369  078F  1903               	btfsc	3,2
   370  0790  2F92               	goto	u41
   371  0791  2F93               	goto	u40
   372  0792                     u41:
   373  0792  2FAD               	goto	l708
   374  0793                     u40:
   375  0793                     l698:
   376                           
   377                           ;newmain.c: 73:                     if(PORTBbits.RB7 == 1){
   378  0793  1F86               	btfss	6,7	;volatile
   379  0794  2F96               	goto	u51
   380  0795  2F97               	goto	u50
   381  0796                     u51:
   382  0796  2F9B               	goto	l704
   383  0797                     u50:
   384  0797                     l700:
   385                           
   386                           ;newmain.c: 74:                         PORTB = 0;
   387  0797  0186               	clrf	6	;volatile
   388  0798                     l702:
   389                           
   390                           ;newmain.c: 75:                         PORTDbits.RD4 = 1;
   391  0798  1608               	bsf	8,4	;volatile
   392                           
   393                           ;newmain.c: 76:                         flag = 0;
   394  0799  01F6               	clrf	_flag
   395  079A  01F7               	clrf	_flag+1
   396  079B                     l704:
   397                           
   398                           ;newmain.c: 78:                     PORTB = 2 * PORTB;
   399  079B  0806               	movf	6,w	;volatile
   400  079C  00F3               	movwf	??_main
   401  079D  0773               	addwf	??_main,w
   402  079E  0086               	movwf	6	;volatile
   403  079F                     l706:
   404                           
   405                           ;newmain.c: 79:                     _delay((unsigned long)((500)*(8000000/4000.0)));
   406  079F  3006               	movlw	6
   407  07A0  00F5               	movwf	??_main+2
   408  07A1  3013               	movlw	19
   409  07A2  00F4               	movwf	??_main+1
   410  07A3  30AD               	movlw	173
   411  07A4  00F3               	movwf	??_main
   412  07A5                     u107:
   413  07A5  0BF3               	decfsz	??_main,f
   414  07A6  2FA5               	goto	u107
   415  07A7  0BF4               	decfsz	??_main+1,f
   416  07A8  2FA5               	goto	u107
   417  07A9  0BF5               	decfsz	??_main+2,f
   418  07AA  2FA5               	goto	u107
   419  07AB  2FAC               	nop2
   420                           
   421                           ;newmain.c: 80:                 }
   422  07AC  2FBC               	goto	l710
   423  07AD                     l708:
   424                           
   425                           ;newmain.c: 82:                     PORTB = 1;
   426  07AD  3001               	movlw	1
   427  07AE  0086               	movwf	6	;volatile
   428                           
   429                           ;newmain.c: 83:                     _delay((unsigned long)((500)*(8000000/4000.0)));
   430  07AF  3006               	movlw	6
   431  07B0  00F5               	movwf	??_main+2
   432  07B1  3013               	movlw	19
   433  07B2  00F4               	movwf	??_main+1
   434  07B3  30AD               	movlw	173
   435  07B4  00F3               	movwf	??_main
   436  07B5                     u117:
   437  07B5  0BF3               	decfsz	??_main,f
   438  07B6  2FB5               	goto	u117
   439  07B7  0BF4               	decfsz	??_main+1,f
   440  07B8  2FB5               	goto	u117
   441  07B9  0BF5               	decfsz	??_main+2,f
   442  07BA  2FB5               	goto	u117
   443  07BB  2FBC               	nop2
   444  07BC                     l710:
   445                           
   446                           ;newmain.c: 86:             if (PORTAbits.RA2 == 1) {
   447  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   448  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   449  07BE  1D05               	btfss	5,2	;volatile
   450  07BF  2FC1               	goto	u61
   451  07C0  2FC2               	goto	u60
   452  07C1                     u61:
   453  07C1  2FF0               	goto	l726
   454  07C2                     u60:
   455  07C2                     l712:
   456                           
   457                           ;newmain.c: 87:                 if(PORTC != 0){
   458  07C2  0807               	movf	7,w	;volatile
   459  07C3  1903               	btfsc	3,2
   460  07C4  2FC6               	goto	u71
   461  07C5  2FC7               	goto	u70
   462  07C6                     u71:
   463  07C6  2FE1               	goto	l724
   464  07C7                     u70:
   465  07C7                     l714:
   466                           
   467                           ;newmain.c: 88:                     if(PORTCbits.RC7 == 1){
   468  07C7  1F87               	btfss	7,7	;volatile
   469  07C8  2FCA               	goto	u81
   470  07C9  2FCB               	goto	u80
   471  07CA                     u81:
   472  07CA  2FCF               	goto	l720
   473  07CB                     u80:
   474  07CB                     l716:
   475                           
   476                           ;newmain.c: 89:                         PORTC = 0;
   477  07CB  0187               	clrf	7	;volatile
   478  07CC                     l718:
   479                           
   480                           ;newmain.c: 90:                         PORTDbits.RD3 = 1;
   481  07CC  1588               	bsf	8,3	;volatile
   482                           
   483                           ;newmain.c: 91:                         flag = 0;
   484  07CD  01F6               	clrf	_flag
   485  07CE  01F7               	clrf	_flag+1
   486  07CF                     l720:
   487                           
   488                           ;newmain.c: 93:                     PORTC = 2 * PORTC;
   489  07CF  0807               	movf	7,w	;volatile
   490  07D0  00F3               	movwf	??_main
   491  07D1  0773               	addwf	??_main,w
   492  07D2  0087               	movwf	7	;volatile
   493  07D3                     l722:
   494                           
   495                           ;newmain.c: 94:                     _delay((unsigned long)((500)*(8000000/4000.0)));
   496  07D3  3006               	movlw	6
   497  07D4  00F5               	movwf	??_main+2
   498  07D5  3013               	movlw	19
   499  07D6  00F4               	movwf	??_main+1
   500  07D7  30AD               	movlw	173
   501  07D8  00F3               	movwf	??_main
   502  07D9                     u127:
   503  07D9  0BF3               	decfsz	??_main,f
   504  07DA  2FD9               	goto	u127
   505  07DB  0BF4               	decfsz	??_main+1,f
   506  07DC  2FD9               	goto	u127
   507  07DD  0BF5               	decfsz	??_main+2,f
   508  07DE  2FD9               	goto	u127
   509  07DF  2FE0               	nop2
   510                           
   511                           ;newmain.c: 95:                 }
   512  07E0  2FF0               	goto	l726
   513  07E1                     l724:
   514                           
   515                           ;newmain.c: 97:                     PORTC = 1;
   516  07E1  3001               	movlw	1
   517  07E2  0087               	movwf	7	;volatile
   518                           
   519                           ;newmain.c: 98:                     _delay((unsigned long)((500)*(8000000/4000.0)));
   520  07E3  3006               	movlw	6
   521  07E4  00F5               	movwf	??_main+2
   522  07E5  3013               	movlw	19
   523  07E6  00F4               	movwf	??_main+1
   524  07E7  30AD               	movlw	173
   525  07E8  00F3               	movwf	??_main
   526  07E9                     u137:
   527  07E9  0BF3               	decfsz	??_main,f
   528  07EA  2FE9               	goto	u137
   529  07EB  0BF4               	decfsz	??_main+1,f
   530  07EC  2FE9               	goto	u137
   531  07ED  0BF5               	decfsz	??_main+2,f
   532  07EE  2FE9               	goto	u137
   533  07EF  2FF0               	nop2
   534  07F0                     l726:
   535                           
   536                           ;newmain.c: 69:         while (flag == 1) {
   537  07F0  0376               	decf	_flag,w
   538  07F1  0477               	iorwf	_flag+1,w
   539  07F2  1903               	btfsc	3,2
   540  07F3  2FF5               	goto	u91
   541  07F4  2FF6               	goto	u90
   542  07F5                     u91:
   543  07F5  2F88               	goto	l46
   544  07F6                     u90:
   545  07F6  2F6D               	goto	l682
   546  07F7  120A  118A  2800   	ljmp	start
   547  07FA                     __end_of_main:
   548                           
   549                           	psect	text1
   550  071E                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 27 in file "newmain.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _setup
   582  071E                     _setup:
   583  071E                     l650:	
   584                           ;incstack = 0
   585                           ; Regs used in _setup: [wreg+status,2]
   586                           
   587                           
   588                           ;newmain.c: 29:     PORTA = 0;
   589  071E  1283               	bcf	3,5	;RP0=0, select bank0
   590  071F  1303               	bcf	3,6	;RP1=0, select bank0
   591  0720  0185               	clrf	5	;volatile
   592                           
   593                           ;newmain.c: 30:     PORTB = 0;
   594  0721  0186               	clrf	6	;volatile
   595                           
   596                           ;newmain.c: 31:     PORTC = 0;
   597  0722  0187               	clrf	7	;volatile
   598                           
   599                           ;newmain.c: 32:     PORTD = 0;
   600  0723  0188               	clrf	8	;volatile
   601                           
   602                           ;newmain.c: 33:     ANSEL = 0;
   603  0724  1683               	bsf	3,5	;RP0=1, select bank3
   604  0725  1703               	bsf	3,6	;RP1=1, select bank3
   605  0726  0188               	clrf	8	;volatile
   606                           
   607                           ;newmain.c: 34:     ANSELH = 0;
   608  0727  0189               	clrf	9	;volatile
   609  0728                     l652:
   610                           
   611                           ;newmain.c: 35:     TRISA = 0b00000111;
   612  0728  3007               	movlw	7
   613  0729  1683               	bsf	3,5	;RP0=1, select bank1
   614  072A  1303               	bcf	3,6	;RP1=0, select bank1
   615  072B  0085               	movwf	5	;volatile
   616  072C                     l654:
   617                           
   618                           ;newmain.c: 36:     TRISB = 0;
   619  072C  0186               	clrf	6	;volatile
   620  072D                     l656:
   621                           
   622                           ;newmain.c: 37:     TRISC = 0;
   623  072D  0187               	clrf	7	;volatile
   624  072E                     l658:
   625                           
   626                           ;newmain.c: 38:     TRISD = 0;
   627  072E  0188               	clrf	8	;volatile
   628  072F                     l660:
   629                           
   630                           ;newmain.c: 39:     flag = 0;
   631  072F  01F6               	clrf	_flag
   632  0730  01F7               	clrf	_flag+1
   633  0731                     l35:
   634  0731  0008               	return
   635  0732                     __end_of_setup:
   636                           
   637                           	psect	text2
   638  0732                     __ptext2:	
   639 ;; *************** function _semaforo *****************
   640 ;; Defined at:
   641 ;;		line 44 in file "newmain.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          3       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _semaforo
   670  0732                     _semaforo:
   671  0732                     l664:	
   672                           ;incstack = 0
   673                           ; Regs used in _semaforo: [wreg+status,2]
   674                           
   675                           
   676                           ;newmain.c: 45:     PORTDbits.RD0 = 1;
   677  0732  1283               	bcf	3,5	;RP0=0, select bank0
   678  0733  1303               	bcf	3,6	;RP1=0, select bank0
   679  0734  1408               	bsf	8,0	;volatile
   680  0735                     l666:
   681                           
   682                           ;newmain.c: 46:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   683  0735  300B               	movlw	11
   684  0736  00F2               	movwf	??_semaforo+2
   685  0737  3026               	movlw	38
   686  0738  00F1               	movwf	??_semaforo+1
   687  0739  305D               	movlw	93
   688  073A  00F0               	movwf	??_semaforo
   689  073B                     u147:
   690  073B  0BF0               	decfsz	??_semaforo,f
   691  073C  2F3B               	goto	u147
   692  073D  0BF1               	decfsz	??_semaforo+1,f
   693  073E  2F3B               	goto	u147
   694  073F  0BF2               	decfsz	??_semaforo+2,f
   695  0740  2F3B               	goto	u147
   696  0741  2F42               	nop2
   697  0742                     l668:
   698                           
   699                           ;newmain.c: 47:     PORTDbits.RD0 = 0;
   700  0742  1283               	bcf	3,5	;RP0=0, select bank0
   701  0743  1303               	bcf	3,6	;RP1=0, select bank0
   702  0744  1008               	bcf	8,0	;volatile
   703  0745                     l670:
   704                           
   705                           ;newmain.c: 48:     PORTDbits.RD1 = 1;
   706  0745  1488               	bsf	8,1	;volatile
   707                           
   708                           ;newmain.c: 49:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   709  0746  300B               	movlw	11
   710  0747  00F2               	movwf	??_semaforo+2
   711  0748  3026               	movlw	38
   712  0749  00F1               	movwf	??_semaforo+1
   713  074A  305D               	movlw	93
   714  074B  00F0               	movwf	??_semaforo
   715  074C                     u157:
   716  074C  0BF0               	decfsz	??_semaforo,f
   717  074D  2F4C               	goto	u157
   718  074E  0BF1               	decfsz	??_semaforo+1,f
   719  074F  2F4C               	goto	u157
   720  0750  0BF2               	decfsz	??_semaforo+2,f
   721  0751  2F4C               	goto	u157
   722  0752  2F53               	nop2
   723  0753                     l672:
   724                           
   725                           ;newmain.c: 50:     PORTDbits.RD1 = 0;
   726  0753  1283               	bcf	3,5	;RP0=0, select bank0
   727  0754  1303               	bcf	3,6	;RP1=0, select bank0
   728  0755  1088               	bcf	8,1	;volatile
   729  0756                     l674:
   730                           
   731                           ;newmain.c: 51:     PORTDbits.RD2 = 1;
   732  0756  1508               	bsf	8,2	;volatile
   733                           
   734                           ;newmain.c: 52:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   735  0757  300B               	movlw	11
   736  0758  00F2               	movwf	??_semaforo+2
   737  0759  3026               	movlw	38
   738  075A  00F1               	movwf	??_semaforo+1
   739  075B  305D               	movlw	93
   740  075C  00F0               	movwf	??_semaforo
   741  075D                     u167:
   742  075D  0BF0               	decfsz	??_semaforo,f
   743  075E  2F5D               	goto	u167
   744  075F  0BF1               	decfsz	??_semaforo+1,f
   745  0760  2F5D               	goto	u167
   746  0761  0BF2               	decfsz	??_semaforo+2,f
   747  0762  2F5D               	goto	u167
   748  0763  2F64               	nop2
   749  0764                     l676:
   750                           
   751                           ;newmain.c: 53:     PORTD = 0;
   752  0764  1283               	bcf	3,5	;RP0=0, select bank0
   753  0765  1303               	bcf	3,6	;RP1=0, select bank0
   754  0766  0188               	clrf	8	;volatile
   755  0767                     l38:
   756  0767  0008               	return
   757  0768                     __end_of_semaforo:
   758  007E                     btemp	set	126	;btemp
   759  007E                     wtemp0	set	126
   760                           
   761                           	psect	config
   762                           
   763                           ;Config register CONFIG1 @ 0x2007
   764                           ;	Oscillator Selection bits
   765                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   766                           ;	Watchdog Timer Enable bit
   767                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   768                           ;	Power-up Timer Enable bit
   769                           ;	PWRTE = OFF, PWRT disabled
   770                           ;	RE3/MCLR pin function select bit
   771                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   772                           ;	Code Protection bit
   773                           ;	CP = OFF, Program memory code protection is disabled
   774                           ;	Data Code Protection bit
   775                           ;	CPD = OFF, Data memory code protection is disabled
   776                           ;	Brown Out Reset Selection bits
   777                           ;	BOREN = OFF, BOR disabled
